evt_block_number,evt_block_time,evt_tx_hash,owner,origin,amount,amount0,amount1,tick_lower,tick_upper,evt_index
19197540,2024-02-10 16:54:11,0x00baf48e32f249a30a97722d116db55755560abd33dcf7705f8684930ea3e5ea,0x6b75d8af000000e20b7a7ddf000ba900b4009a80,0xae2fc483527b8ef99eb5d9b44875f005ba1fae13,272963036336612104470528,133.807074670913771295,4.806572515149169177,-340,-330,64
19837448,2024-05-10 10:08:11,0x03278cd3690f49edbcd7c31851a154e7b177992dec7b08036865a8cccc204806,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,1,0,0,-380,-320,197
19837448,2024-05-10 10:08:11,0x03278cd3690f49edbcd7c31851a154e7b177992dec7b08036865a8cccc204806,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,0,0,0,-380,-320,199
19837448,2024-05-10 10:08:11,0x03278cd3690f49edbcd7c31851a154e7b177992dec7b08036865a8cccc204806,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,1,0,0,-370,-340,205
19837448,2024-05-10 10:08:11,0x03278cd3690f49edbcd7c31851a154e7b177992dec7b08036865a8cccc204806,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,0,0,0,-370,-340,207
19155618,2024-02-04 19:43:59,0x03eaef0f3a47f22873ca42da9e711696129d1d41fa110efdf5b11df566eb2b94,0x6b75d8af000000e20b7a7ddf000ba900b4009a80,0xae2fc483527b8ef99eb5d9b44875f005ba1fae13,275392264183341891190784,137.55400958011455767,2.378603518482644036,-340,-330,43
19481419,2024-03-21 12:01:11,0x041890501ee864fea8a957f631264c2b655e4e2bd040dc1b1310d570cc0abb22,0x6b75d8af000000e20b7a7ddf000ba900b4009a80,0xae2fc483527b8ef99eb5d9b44875f005ba1fae13,1130123121645868640370688,517.844845501869355341,53.943994339204311661,-300,-290,41
19154545,2024-02-04 16:06:47,0x055cb60f66faa495b8b3a8c60109e77b211c49705f058761d66f9f3bb2b2d809,0x6b75d8af000000e20b7a7ddf000ba900b4009a80,0xae2fc483527b8ef99eb5d9b44875f005ba1fae13,179970125038580085555200,67.418957005820939912,23.279495800398139322,-340,-330,24
19302697,2024-02-25 11:05:59,0x07202e1ed422d28479e80a2da122aff876ebad00d3f18404c238423b150f434d,0x0d3c2261747b2079f6abd459642421a8087aead5,0xa6ae57b1da8238cd149bc718c40578e4620b752c,125047669092922831592981,59.229206495065151587,65.649627022607948583,-360,-340,51
19313612,2024-02-26 23:46:35,0x0aa184bb6c0e5f981f9fc4b92c793061a644e7a53e87be8b1555b7fc6fc0f6c5,0x6b75d8af000000e20b7a7ddf000ba900b4009a80,0xae2fc483527b8ef99eb5d9b44875f005ba1fae13,111236889805718468689920,54.781792245265839557,1.790663440656408609,-370,-360,29
19866114,2024-05-14 10:18:11,0x0bb956fbd6fafd9123f91de5fba4f0b7396ea2578eddbf8be7ca4b3526ae8192,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,1,0,0,-380,-320,109
19866114,2024-05-14 10:18:11,0x0bb956fbd6fafd9123f91de5fba4f0b7396ea2578eddbf8be7ca4b3526ae8192,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,0,0,0,-380,-320,111
19866114,2024-05-14 10:18:11,0x0bb956fbd6fafd9123f91de5fba4f0b7396ea2578eddbf8be7ca4b3526ae8192,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,1,0,0,-370,-340,117
19866114,2024-05-14 10:18:11,0x0bb956fbd6fafd9123f91de5fba4f0b7396ea2578eddbf8be7ca4b3526ae8192,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,0,0,0,-370,-340,119
19468290,2024-03-19 15:46:35,0x0cc9a6eec6aa525c6f92645d20d1696a9a3f0fae1121fab797eb9c46aadcbcc7,0x6b75d8af000000e20b7a7ddf000ba900b4009a80,0xae2fc483527b8ef99eb5d9b44875f005ba1fae13,400508720275034896072704,199.840504764468937694,2.99272728474398978,-270,-260,52
19487883,2024-03-22 09:47:47,0x0e730e0b45eb7db7e3efc545590efea322905ecc786ab7122d556f6b0dc3793e,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,1,0,0,-340,-280,152
19487883,2024-03-22 09:47:47,0x0e730e0b45eb7db7e3efc545590efea322905ecc786ab7122d556f6b0dc3793e,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,0,0,0,-340,-280,154
19487883,2024-03-22 09:47:47,0x0e730e0b45eb7db7e3efc545590efea322905ecc786ab7122d556f6b0dc3793e,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,1,0,0,-370,-220,160
19487883,2024-03-22 09:47:47,0x0e730e0b45eb7db7e3efc545590efea322905ecc786ab7122d556f6b0dc3793e,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,0,0,0,-370,-220,162
19548332,2024-03-30 22:45:47,0x10fa72b6dfd667e48f1e822506bbf441aa5b96a0913d6621c8c228dd64a5d21b,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x44f282832496bf95192ae687e461a9607b7bd326,6394071269484794015051,16.205675230759603266,0,-300,-250,209
19324472,2024-02-28 12:13:47,0x1997fa9f89d1341689fa55e02a8cb142d8df99b02e417e86da9b123da893bb97,0xc36442b4a4522e871399cd717abdd847ab11fe88,0xb369b35bcf48257f5cc0ad688350dae80bbc994a,1,0,0,-320,-300,48
19324472,2024-02-28 12:13:47,0x1997fa9f89d1341689fa55e02a8cb142d8df99b02e417e86da9b123da893bb97,0xc36442b4a4522e871399cd717abdd847ab11fe88,0xb369b35bcf48257f5cc0ad688350dae80bbc994a,0,0,0,-320,-300,50
19647173,2024-04-13 19:13:59,0x1b2936e3e64f807fc296b6d670272bb23b03ef834c091a7150f55d31f4ebe6b9,0x6b75d8af000000e20b7a7ddf000ba900b4009a80,0xae2fc483527b8ef99eb5d9b44875f005ba1fae13,618752985110298455179264,137.308779111521472282,171.399876900169877066,-340,-330,36
19082024,2024-01-25 12:05:23,0x1c0970b464bc65816f5932e0caa923b485f8af2df4c9bb24b4dfb3d7c04539d1,0xc36442b4a4522e871399cd717abdd847ab11fe88,0xb369b35bcf48257f5cc0ad688350dae80bbc994a,1,0,0,-290,-250,167
19082024,2024-01-25 12:05:23,0x1c0970b464bc65816f5932e0caa923b485f8af2df4c9bb24b4dfb3d7c04539d1,0xc36442b4a4522e871399cd717abdd847ab11fe88,0xb369b35bcf48257f5cc0ad688350dae80bbc994a,0,0,0,-290,-250,169
19507438,2024-03-25 03:44:23,0x251a15fcb953f1159540f2be859e08426d85f5ddb3c2a442212b666c74f0629f,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,1272703892440768268890251,2223.454685373008035398,1600.857386463240457716,-340,-280,155
19507438,2024-03-25 03:44:23,0x251a15fcb953f1159540f2be859e08426d85f5ddb3c2a442212b666c74f0629f,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,759575894259597730778742,2481.506037620609875433,2074.688355149560906503,-370,-250,167
19161362,2024-02-05 15:04:23,0x258879ef87cd05b9db462c4948040c772238975c3d08970d528938e343245cb2,0x6b75d8af000000e20b7a7ddf000ba900b4009a80,0xae2fc483527b8ef99eb5d9b44875f005ba1fae13,13078670036023801544704,6.093045625370067399,0.532470974552731672,-320,-310,65
19152489,2024-02-04 09:09:47,0x28626dcf8e09bb5170f56a98509c75b3c1bfda33e974ba41aaa355f486c67dc9,0xc36442b4a4522e871399cd717abdd847ab11fe88,0xbf0f1a907967cabddf946693155c71d174bff7de,7426101613735953700792,6.660107466740375234,8.162396802541891831,-290,-250,117
19494740,2024-03-23 08:51:35,0x28855eeab85283c999685d2c62c2c8dc1301a49125305686dc8a1d0fdde9b694,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,1,0,0,-340,-280,88
19494740,2024-03-23 08:51:35,0x28855eeab85283c999685d2c62c2c8dc1301a49125305686dc8a1d0fdde9b694,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,0,0,0,-340,-280,90
19494740,2024-03-23 08:51:35,0x28855eeab85283c999685d2c62c2c8dc1301a49125305686dc8a1d0fdde9b694,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,506508900659407769499007,1302.169365042030596664,2472.41477043742708916,-370,-220,96
19148220,2024-02-03 18:47:35,0x28e2507bcee546d3402465c74810e4ada25a5fb0b60377995deadd659ed10b37,0x6b75d8af000000e20b7a7ddf000ba900b4009a80,0xae2fc483527b8ef99eb5d9b44875f005ba1fae13,172204521757733982044160,87.289920229375918193,0,-280,-270,79
19765763,2024-04-30 09:33:23,0x2b175eec8748a327f844343431fc36bd428b717ba98329f2d3ba0ff9c266eb5b,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,1,0,0,-380,-320,211
19765763,2024-04-30 09:33:23,0x2b175eec8748a327f844343431fc36bd428b717ba98329f2d3ba0ff9c266eb5b,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,0,0,0,-380,-320,213
19765763,2024-04-30 09:33:23,0x2b175eec8748a327f844343431fc36bd428b717ba98329f2d3ba0ff9c266eb5b,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,1,0,0,-370,-340,219
19765763,2024-04-30 09:33:23,0x2b175eec8748a327f844343431fc36bd428b717ba98329f2d3ba0ff9c266eb5b,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,0,0,0,-370,-340,221
19480108,2024-03-21 07:34:47,0x2b1ca247745a7ea64a8bf3f2ff01f949801efe6574b44957c288a699c0df57a7,0x6b75d8af000000e20b7a7ddf000ba900b4009a80,0xae2fc483527b8ef99eb5d9b44875f005ba1fae13,1229736341003158914334720,623.349410419935100142,0,-280,-270,46
19930029,2024-05-23 08:54:59,0x2b9ebc12463e2bd515db02767e33f10a93b82350559abe94cff4936a920a36bb,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x63b6fbe304a013cbfd959f006950761bed6e53b1,1303710944076316722,0.024347453788363707,0.015891981502061918,-620,0,356
19480546,2024-03-21 09:03:47,0x2be8deaac3a193403974a34f5115e0c4b8d47aa564034b3679d0adfee6c821bc,0x6b75d8af000000e20b7a7ddf000ba900b4009a80,0xae2fc483527b8ef99eb5d9b44875f005ba1fae13,1268143831258908921430016,325.77962267909497331,308.373071607063440835,-310,-300,43
19946032,2024-05-25 14:35:11,0x2e4ae2239b468dfcc51880c04c3af88b950d88941f528f7ab6b54bc548fd75fe,0xc36442b4a4522e871399cd717abdd847ab11fe88,0xe6d7f4b65c774395d0d82aabb15c75991628cb14,254744216176586859540493,129.776256320740255071,0,-380,-370,232
19946032,2024-05-25 14:35:11,0x2e4ae2239b468dfcc51880c04c3af88b950d88941f528f7ab6b54bc548fd75fe,0xc36442b4a4522e871399cd717abdd847ab11fe88,0xe6d7f4b65c774395d0d82aabb15c75991628cb14,0,0,0,-380,-370,234
19686977,2024-04-19 09:01:47,0x2f435635de583f456633a1fc0fd375e90d87165409bb32fcfa5791e3a8c841e9,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,1604439036775179350288795,3190.961283687962937569,1644.43382507866713643,-370,-310,27
19686977,2024-04-19 09:01:47,0x2f435635de583f456633a1fc0fd375e90d87165409bb32fcfa5791e3a8c841e9,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,7226261708229383209509824,7029.388539553957367235,3858.77978363030394125,-360,-330,39
19340058,2024-03-01 16:34:23,0x31597d5130c52e123154c3d90e4f17606c4fa89f1c05097b0ec8378fdc10fb74,0x6b75d8af000000e20b7a7ddf000ba900b4009a80,0xae2fc483527b8ef99eb5d9b44875f005ba1fae13,178872546580944134340608,79.405509588140921693,11.119053019609112157,-330,-320,15
19276075,2024-02-21 17:36:47,0x36c73841f7d70ae620605517bf90339fce1c45b13aa98a737ff97728316380d1,0xc36442b4a4522e871399cd717abdd847ab11fe88,0xbdfa4f4492dd7b7cf211209c4791af8d52bf5c50,2332821052756367816696,5.865279548209270773,24.048352807152694498,-510,-250,164
19592615,2024-04-06 03:48:35,0x372df947774f073aa45b77feb33be7f94c09cebed3b4ce83f371b72f5c80f891,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,1,0,0,-370,-310,26
19592615,2024-04-06 03:48:35,0x372df947774f073aa45b77feb33be7f94c09cebed3b4ce83f371b72f5c80f891,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,0,0,0,-370,-310,28
19592615,2024-04-06 03:48:35,0x372df947774f073aa45b77feb33be7f94c09cebed3b4ce83f371b72f5c80f891,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,1,0,0,-360,-330,34
19592615,2024-04-06 03:48:35,0x372df947774f073aa45b77feb33be7f94c09cebed3b4ce83f371b72f5c80f891,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,0,0,0,-360,-330,36
19630191,2024-04-11 10:06:23,0x382e2f8a98f3a330c2f072f78064a7b2c4101263259a640e8fe183f95f79ac17,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,1,0,0,-370,-310,70
19630191,2024-04-11 10:06:23,0x382e2f8a98f3a330c2f072f78064a7b2c4101263259a640e8fe183f95f79ac17,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,0,0,0,-370,-310,72
19630191,2024-04-11 10:06:23,0x382e2f8a98f3a330c2f072f78064a7b2c4101263259a640e8fe183f95f79ac17,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,1,0,0,-360,-330,78
19630191,2024-04-11 10:06:23,0x382e2f8a98f3a330c2f072f78064a7b2c4101263259a640e8fe183f95f79ac17,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,0,0,0,-360,-330,80
19166660,2024-02-06 08:55:59,0x385618f013b8f1b87d1120a5fd33c225f4fb31ff09b0a3a838587f269d57be5c,0x6b75d8af000000e20b7a7ddf000ba900b4009a80,0xae2fc483527b8ef99eb5d9b44875f005ba1fae13,237230464146088384266240,49.952358912475443927,68.318335995504439405,-340,-330,72
19915821,2024-05-21 09:13:23,0x39cf033c4d075099b9ae89bdbbb8feef3233ff1429b03bc39eca3aef55552e91,0x6b75d8af000000e20b7a7ddf000ba900b4009a80,0xae2fc483527b8ef99eb5d9b44875f005ba1fae13,521458339875418498138112,256.096941847304027023,9.078686549926659632,-370,-360,89
19507631,2024-03-25 04:23:11,0x3b355bbc7ca04df98d51569ff0b17a41c0899c0cd9bd5c04a4265f63957db42a,0xc36442b4a4522e871399cd717abdd847ab11fe88,0xb8bba950391d86df52a0dc05ea89c6e7dae88bdb,45213687168670872726391,45.871736884404632879,0,-300,-280,173
19737391,2024-04-26 10:15:59,0x3d4d6b95763a3b4cac793f081d8e0d82a12b60ac13ccb95427be3d399f32f40a,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,1,0,0,-380,-320,20
19737391,2024-04-26 10:15:59,0x3d4d6b95763a3b4cac793f081d8e0d82a12b60ac13ccb95427be3d399f32f40a,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,0,0,0,-380,-320,22
19737391,2024-04-26 10:15:59,0x3d4d6b95763a3b4cac793f081d8e0d82a12b60ac13ccb95427be3d399f32f40a,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,1,0,0,-370,-340,28
19737391,2024-04-26 10:15:59,0x3d4d6b95763a3b4cac793f081d8e0d82a12b60ac13ccb95427be3d399f32f40a,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,0,0,0,-370,-340,30
19781513,2024-05-02 14:22:11,0x3ee64b34d4f29f01f5d61441ff3a96253a49a6a48764d5141ef0e112652eb13d,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x94f2a8cbf632fbeb0c986850c562a4cb23319054,1691972832847212654956,4.654688286561308438,19.487879118775048969,-590,-300,99
19779740,2024-05-02 08:25:11,0x409f6c7c96cf002c2b04459092926c2afb5ae8de20d11cfaaaf90a14c99c3115,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,1,0,0,-380,-320,58
19779740,2024-05-02 08:25:11,0x409f6c7c96cf002c2b04459092926c2afb5ae8de20d11cfaaaf90a14c99c3115,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,0,0,0,-380,-320,60
19779740,2024-05-02 08:25:11,0x409f6c7c96cf002c2b04459092926c2afb5ae8de20d11cfaaaf90a14c99c3115,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,1,0,0,-370,-340,66
19779740,2024-05-02 08:25:11,0x409f6c7c96cf002c2b04459092926c2afb5ae8de20d11cfaaaf90a14c99c3115,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,0,0,0,-370,-340,68
19143543,2024-02-03 02:59:23,0x43b0573309cd212408c8c52659571dd5b46d0e566db7c34513ab46b79f56cec1,0x6b75d8af000000e20b7a7ddf000ba900b4009a80,0xae2fc483527b8ef99eb5d9b44875f005ba1fae13,348250313382339870195712,175.45224194918969069,1.551429819672902907,-340,-330,35
19039170,2024-01-19 11:39:11,0x4569d197f0980f3ac2c27fa221f7ee2171ead627604f5f767fc8cc3f90edb855,0xc36442b4a4522e871399cd717abdd847ab11fe88,0xb369b35bcf48257f5cc0ad688350dae80bbc994a,1,0,0,-290,-250,145
19039170,2024-01-19 11:39:11,0x4569d197f0980f3ac2c27fa221f7ee2171ead627604f5f767fc8cc3f90edb855,0xc36442b4a4522e871399cd717abdd847ab11fe88,0xb369b35bcf48257f5cc0ad688350dae80bbc994a,0,0,0,-290,-250,147
19530225,2024-03-28 09:27:35,0x4594060141aea708d79656d3255b7bb90f85de4662d808b2e1738bf21d4e8e40,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,1,0,0,-350,-330,141
19530225,2024-03-28 09:27:35,0x4594060141aea708d79656d3255b7bb90f85de4662d808b2e1738bf21d4e8e40,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,0,0,0,-350,-330,143
