evt_block_number,evt_block_time,evt_tx_hash,owner,origin,amount,amount0,amount1,tick_lower,tick_upper,evt_index
19644634,2024-04-13 10:41:11,0xc52aef520dd2e6c2eed90def12d6cfff2c8e8902d7a53628c2de9584f4002a42,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,1,0,0,-360,-330,112
19644634,2024-04-13 10:41:11,0xc52aef520dd2e6c2eed90def12d6cfff2c8e8902d7a53628c2de9584f4002a42,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,0,0,0,-360,-330,114
19877998,2024-05-16 02:14:11,0xc59e41645e822aafc8c070059dac4e212b460fad447faf33b2e3ebceb8fdb48a,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x3f57d5886ae0af954206756a3c2b9a92a4dd419e,40518606081027066065,0.041231826533976548,0,-360,-340,558
19480246,2024-03-21 08:02:47,0xc65105bb404666d1bb06a7910626f009f36335e198ff9bdd3dcbe0c993b27d9a,0x6b75d8af000000e20b7a7ddf000ba900b4009a80,0xae2fc483527b8ef99eb5d9b44875f005ba1fae13,78246665825841840128000,39.682819615259990288,0,-290,-280,62
19957635,2024-05-27 05:29:35,0xc6bb27d0731ca5b10cb87d6f17698a6ed251d0eb476517dd34a0fde527e9e527,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,1,0,0,-400,-340,203
19957635,2024-05-27 05:29:35,0xc6bb27d0731ca5b10cb87d6f17698a6ed251d0eb476517dd34a0fde527e9e527,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,0,0,0,-400,-340,205
19957635,2024-05-27 05:29:35,0xc6bb27d0731ca5b10cb87d6f17698a6ed251d0eb476517dd34a0fde527e9e527,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,1,0,0,-390,-360,211
19957635,2024-05-27 05:29:35,0xc6bb27d0731ca5b10cb87d6f17698a6ed251d0eb476517dd34a0fde527e9e527,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,0,0,0,-390,-360,213
19872854,2024-05-15 09:00:59,0xc6c6d69e9c8ed0bd4415cf7d132c8c5885a50ea38676ed241a386dae3f943753,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,1,0,0,-380,-320,99
19872854,2024-05-15 09:00:59,0xc6c6d69e9c8ed0bd4415cf7d132c8c5885a50ea38676ed241a386dae3f943753,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,0,0,0,-380,-320,101
19872854,2024-05-15 09:00:59,0xc6c6d69e9c8ed0bd4415cf7d132c8c5885a50ea38676ed241a386dae3f943753,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,1,0,0,-370,-340,107
19872854,2024-05-15 09:00:59,0xc6c6d69e9c8ed0bd4415cf7d132c8c5885a50ea38676ed241a386dae3f943753,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,0,0,0,-370,-340,109
19167630,2024-02-06 12:10:59,0xc7a9520d11df7ac92620519388d47d72ee99e6bea851c6eb7edffad5b88eebc9,0x6b75d8af000000e20b7a7ddf000ba900b4009a80,0xae2fc483527b8ef99eb5d9b44875f005ba1fae13,291707496493188516937728,141.968044965267705562,6.456401060515789353,-390,-380,27
19649749,2024-04-14 03:55:59,0xc821de48fa9eaa2cde91b0ad2f01047edd5c1392943e953fab2d8bf9520b4038,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,1,0,0,-370,-310,78
19649749,2024-04-14 03:55:59,0xc821de48fa9eaa2cde91b0ad2f01047edd5c1392943e953fab2d8bf9520b4038,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,0,0,0,-370,-310,80
19649749,2024-04-14 03:55:59,0xc821de48fa9eaa2cde91b0ad2f01047edd5c1392943e953fab2d8bf9520b4038,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,1,0,0,-360,-330,86
19649749,2024-04-14 03:55:59,0xc821de48fa9eaa2cde91b0ad2f01047edd5c1392943e953fab2d8bf9520b4038,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,0,0,0,-360,-330,88
19155799,2024-02-04 20:20:47,0xc89183949bd99c4c2f7262402ce96dc0dd03708fa504bb597c160018d3bb5f52,0xb0000000aa4f00af1200c8b2befb6300853f0069,0xefae7395c20eb28f4f9810e8688a5ea79e1e24ed,7221754377075800260619,3.671682142080266423,0,-340,-330,53
19359600,2024-03-04 10:06:11,0xce7ded10b0636a39239a90f994ceee9d50970e8993f11dd82d8e645733f3a6d2,0xc36442b4a4522e871399cd717abdd847ab11fe88,0xb369b35bcf48257f5cc0ad688350dae80bbc994a,178722602974984134674486,105.629169006029161249,73.517245384139585543,-320,-300,104
19844288,2024-05-11 09:04:59,0xcefca571fd56ad2f92434dea184bb06676eb5ac5b16537317f48db3a93166acc,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,1,0,0,-380,-320,91
19844288,2024-05-11 09:04:59,0xcefca571fd56ad2f92434dea184bb06676eb5ac5b16537317f48db3a93166acc,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,0,0,0,-380,-320,93
19844288,2024-05-11 09:04:59,0xcefca571fd56ad2f92434dea184bb06676eb5ac5b16537317f48db3a93166acc,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,1,0,0,-370,-340,99
19844288,2024-05-11 09:04:59,0xcefca571fd56ad2f92434dea184bb06676eb5ac5b16537317f48db3a93166acc,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,0,0,0,-370,-340,101
19837575,2024-05-10 10:33:47,0xd13fdfe153a1ae9cdcc3c45132c978c7ac8a5b5b731c32b3523c61bc019004ae,0xc36442b4a4522e871399cd717abdd847ab11fe88,0xe6d7f4b65c774395d0d82aabb15c75991628cb14,263219995545782297658989,104.999999999999999999,286.229183708592990182,-390,-360,125
19145777,2024-02-03 10:33:59,0xd32506af2038d55f9cbd3aa412d4268e34c7c515fcc451137525b66145aa6b35,0x6b75d8af000000e20b7a7ddf000ba900b4009a80,0xae2fc483527b8ef99eb5d9b44875f005ba1fae13,234553507357605782093824,47.611589103982586934,69.266131719012634121,-340,-330,66
19114006,2024-01-29 23:35:11,0xd7be9bf0bd50af36af013950724380a072be899885d9aac3a451b06675e80ee9,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x8a4a55b49856773afa8ec5972d43f36e93b9f826,24019747177729568259279,27.950866979889770199,20.177436384170021948,-330,-290,79
19625586,2024-04-10 18:40:35,0xdbd836ec82a6524f6efedb642f17dac59d42806e486ac83079649fcbb2b03271,0x6b75d8af000000e20b7a7ddf000ba900b4009a80,0xae2fc483527b8ef99eb5d9b44875f005ba1fae13,625455203232204441255936,317.834793122476196471,0,-330,-320,37
19902230,2024-05-19 11:35:11,0xdc38f3fe6d2203faeceb61b9b77baf4cdbbaf231e4b20a3f467e2b83edb6c885,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x9b2b83964a8a8115296babebd4f07c5fa089501a,1,0,0,-390,-330,68
19902230,2024-05-19 11:35:11,0xdc38f3fe6d2203faeceb61b9b77baf4cdbbaf231e4b20a3f467e2b83edb6c885,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x9b2b83964a8a8115296babebd4f07c5fa089501a,0,0,0,-390,-330,70
19902230,2024-05-19 11:35:11,0xdc38f3fe6d2203faeceb61b9b77baf4cdbbaf231e4b20a3f467e2b83edb6c885,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x9b2b83964a8a8115296babebd4f07c5fa089501a,1,0,0,-380,-350,76
19902230,2024-05-19 11:35:11,0xdc38f3fe6d2203faeceb61b9b77baf4cdbbaf231e4b20a3f467e2b83edb6c885,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x9b2b83964a8a8115296babebd4f07c5fa089501a,0,0,0,-380,-350,78
19808560,2024-05-06 09:07:59,0xdd16792709dc3bc81e92518c1b8484d4bbc39f05329a41328fbe19d0d62d135e,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,1,0,0,-380,-320,99
19808560,2024-05-06 09:07:59,0xdd16792709dc3bc81e92518c1b8484d4bbc39f05329a41328fbe19d0d62d135e,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,0,0,0,-380,-320,101
19808560,2024-05-06 09:07:59,0xdd16792709dc3bc81e92518c1b8484d4bbc39f05329a41328fbe19d0d62d135e,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,1,0,0,-370,-340,107
19808560,2024-05-06 09:07:59,0xdd16792709dc3bc81e92518c1b8484d4bbc39f05329a41328fbe19d0d62d135e,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,0,0,0,-370,-340,109
19821468,2024-05-08 04:28:47,0xdd9a81225b0c831b79b67591d4a14206b156cebe426e73511a7f74dc4ff5bdc9,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x86d16951598c1fc814b2fbc59a9af39f22d6175b,30773424172713877780886,31.315107059913367575,0,-360,-340,172
19858819,2024-05-13 09:50:47,0xdf49d33a161ec0175f5236506edf5d6b9690e344353715e5912bbfd17b737aef,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,1,0,0,-380,-320,24
19858819,2024-05-13 09:50:47,0xdf49d33a161ec0175f5236506edf5d6b9690e344353715e5912bbfd17b737aef,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,0,0,0,-380,-320,26
19858819,2024-05-13 09:50:47,0xdf49d33a161ec0175f5236506edf5d6b9690e344353715e5912bbfd17b737aef,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,1,0,0,-370,-340,32
19858819,2024-05-13 09:50:47,0xdf49d33a161ec0175f5236506edf5d6b9690e344353715e5912bbfd17b737aef,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,0,0,0,-370,-340,34
19120764,2024-01-30 22:18:23,0xe17f79ebe1d2f9a371bbb5b9365d52c024a21a16880b715755c90b5a548a0394,0x0d3c2261747b2079f6abd459642421a8087aead5,0xa6ae57b1da8238cd149bc718c40578e4620b752c,31300266037020029845526,72.463178542971427396,22.150084149364013513,-340,-280,72
19954044,2024-05-26 17:26:23,0xe2c1067b3ec33f7a66b4e483c882b144307227abe22de8c0155ce8fcbc7e5480,0xc36442b4a4522e871399cd717abdd847ab11fe88,0xe6d7f4b65c774395d0d82aabb15c75991628cb14,254744216176586859540493,129.776256320740255071,0,-380,-370,227
19796178,2024-05-04 15:34:35,0xe40be34934906f2ccac5c4bc438544cd17330cae9475e923d24c7ab39b0f7a6e,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x94f2a8cbf632fbeb0c986850c562a4cb23319054,67611421475156756200811,4.181307795932466025,29.172067664233980251,-360,-350,205
19395974,2024-03-09 12:13:23,0xe48daf5ef2a4ae9a5dc46e843ff0cd8dd0223b503fecf8a0047ac5d7b738e056,0xc36442b4a4522e871399cd717abdd847ab11fe88,0xb369b35bcf48257f5cc0ad688350dae80bbc994a,137457371828831328502160,0,67.651360505653431136,-320,-310,11
19822770,2024-05-08 08:49:59,0xe66ce845729572b57b06a112ff2d87273d262aaa05cfe321954a06a47fc7e8de,0xc36442b4a4522e871399cd717abdd847ab11fe88,0xbbbf04aae21a04408a8b5e54d4030f8cd55c9ec6,410505279880994169347380,208.917771214216015504,0,-360,-350,148
19672700,2024-04-17 09:06:59,0xe7461c9aab65aa55b00d7cdb19042eedc666bec0dea0b26c9b1845c608daa53a,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,1,0,0,-370,-310,47
19672700,2024-04-17 09:06:59,0xe7461c9aab65aa55b00d7cdb19042eedc666bec0dea0b26c9b1845c608daa53a,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,0,0,0,-370,-310,49
19672700,2024-04-17 09:06:59,0xe7461c9aab65aa55b00d7cdb19042eedc666bec0dea0b26c9b1845c608daa53a,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,1,0,0,-360,-330,55
19672700,2024-04-17 09:06:59,0xe7461c9aab65aa55b00d7cdb19042eedc666bec0dea0b26c9b1845c608daa53a,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,0,0,0,-360,-330,57
19159055,2024-02-05 07:18:35,0xe77a10cd5ee705740f52b8f1593e5a70c206043815b8ce6e3de66457e519fa3e,0x6b75d8af000000e20b7a7ddf000ba900b4009a80,0xae2fc483527b8ef99eb5d9b44875f005ba1fae13,252719448616849062756352,110.964107465988558372,16.938838365402450966,-340,-330,80
19906729,2024-05-20 02:40:47,0xeab2704ea48795a41820b4c6cd363115748c07c5b92e4d9a202fd8cd76e7ed5c,0xc36442b4a4522e871399cd717abdd847ab11fe88,0xb8bba950391d86df52a0dc05ea89c6e7dae88bdb,63013402899942503312878,42.77478955848219255,20.620470948007418784,-380,-360,226
19470968,2024-03-20 00:47:23,0xec1281ac37890e72c52477c1a04ccc1bfff6b23ed0e8ea8eabee0a140411a421,0x6b75d8af000000e20b7a7ddf000ba900b4009a80,0xae2fc483527b8ef99eb5d9b44875f005ba1fae13,1167295123653243403501568,366.257011411814944325,219.732778489762601518,-350,-340,71
19880960,2024-05-16 12:10:47,0xece863ad990ac6de78325dcb2622a756157ec5038fbd00eec17b20801e62905d,0xc36442b4a4522e871399cd717abdd847ab11fe88,0xe6d7f4b65c774395d0d82aabb15c75991628cb14,202732465011928558526673,110.729706203041941346,92.249376942963726209,-380,-360,65
19615811,2024-04-09 09:49:11,0xf2881fb1d4f5562b06e8f0dfcfa42c62da5d47b5a72358c60b642ab8edd44084,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,1,0,0,-370,-310,80
19615811,2024-04-09 09:49:11,0xf2881fb1d4f5562b06e8f0dfcfa42c62da5d47b5a72358c60b642ab8edd44084,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,0,0,0,-370,-310,82
19615811,2024-04-09 09:49:11,0xf2881fb1d4f5562b06e8f0dfcfa42c62da5d47b5a72358c60b642ab8edd44084,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,1,0,0,-360,-330,88
19615811,2024-04-09 09:49:11,0xf2881fb1d4f5562b06e8f0dfcfa42c62da5d47b5a72358c60b642ab8edd44084,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,0,0,0,-360,-330,90
19937450,2024-05-24 09:47:35,0xf41947c7269c5434da2c9dac4b101d37ceb92d335620b8b3dcb1983cbfc9b578,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,1,0,0,-390,-330,44
19937450,2024-05-24 09:47:35,0xf41947c7269c5434da2c9dac4b101d37ceb92d335620b8b3dcb1983cbfc9b578,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,0,0,0,-390,-330,46
19937450,2024-05-24 09:47:35,0xf41947c7269c5434da2c9dac4b101d37ceb92d335620b8b3dcb1983cbfc9b578,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,1,0,0,-380,-350,52
19937450,2024-05-24 09:47:35,0xf41947c7269c5434da2c9dac4b101d37ceb92d335620b8b3dcb1983cbfc9b578,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,0,0,0,-380,-350,54
19197853,2024-02-10 17:57:47,0xf4ff63ddfc7eb9558928dee904024c326ef152b154c9ef23a836c50a924ab66e,0x0d3c2261747b2079f6abd459642421a8087aead5,0x4f80b2cd1f550f81581c15f690bdd623f3824c86,14151331559972559311314,9.573983822325450225,4.655055574229405379,-350,-330,114
19146821,2024-02-03 14:04:35,0xf678768a5df233bd1f1dae686b9e858ac3ab1afd0382cf899965319edd83e6da,0x0d3c2261747b2079f6abd459642421a8087aead5,0x4f80b2cd1f550f81581c15f690bdd623f3824c86,25584030978805103235916,16.315299671554446357,9.375731597974518054,-350,-330,64
19942505,2024-05-25 02:44:59,0xf787b0e15fc0e08b01fd06282e1ddbf5eed722bdae6f75b4e301d3739fd987e3,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,3768176784919898747514205,10333.271220136524556028,1131.368803992910761557,-390,-330,4
19942505,2024-05-25 02:44:59,0xf787b0e15fc0e08b01fd06282e1ddbf5eed722bdae6f75b4e301d3739fd987e3,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,10835146845696079461422227,16551.214441659537464123,0,-380,-350,16
19134803,2024-02-01 21:35:23,0xf8c553ca146811bf9f27e63becaa36974c7ac66139681fe55223c43e6f8f132e,0xb0000000aa4f00af1200c8b2befb6300853f0069,0xefae7395c20eb28f4f9810e8688a5ea79e1e24ed,145436824028933767689355,73.684610356502786123,0,-270,-260,16
19908836,2024-05-20 09:44:35,0xfd48ea58a95251fdd83cec426b895939f736d0be7ef85fcfda2305804f1bc67c,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,1,0,0,-390,-330,88
19908836,2024-05-20 09:44:35,0xfd48ea58a95251fdd83cec426b895939f736d0be7ef85fcfda2305804f1bc67c,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,0,0,0,-390,-330,90
19908836,2024-05-20 09:44:35,0xfd48ea58a95251fdd83cec426b895939f736d0be7ef85fcfda2305804f1bc67c,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,1,0,0,-380,-350,96
19908836,2024-05-20 09:44:35,0xfd48ea58a95251fdd83cec426b895939f736d0be7ef85fcfda2305804f1bc67c,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,0,0,0,-380,-350,98
19623000,2024-04-10 09:59:23,0xfe764f29957a25230e622ad39bbce46018e67542489c4df5e30f38acde3c1851,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,1,0,0,-370,-310,71
19623000,2024-04-10 09:59:23,0xfe764f29957a25230e622ad39bbce46018e67542489c4df5e30f38acde3c1851,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,0,0,0,-370,-310,73
19623000,2024-04-10 09:59:23,0xfe764f29957a25230e622ad39bbce46018e67542489c4df5e30f38acde3c1851,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,1,0,0,-360,-330,79
19623000,2024-04-10 09:59:23,0xfe764f29957a25230e622ad39bbce46018e67542489c4df5e30f38acde3c1851,0xc36442b4a4522e871399cd717abdd847ab11fe88,0x43e9fa7a60f80711c9d3afe4ce1bb3e8c3f7a9b8,0,0,0,-360,-330,81
