start,end,curr_price,lower_price,upper_price,X_start,Y_start,liquidity,X_left,X_mint,Y_left,Y_mint,X_fee,X_reserve,Y_fee,Y_reserve,APR,Impermanent_loss,PnL,Yield
1704913200,1705518000,1.1537698346886482e-10,0.18756753334532666,2.23347757771199,5e+18,5e+18,11415379452632547328,-0.00337907,29927227309.9668,0.000490491928636675,7.313653967287979,613078.95980005,29891414110.160797,7.490997942132e-05,7.317784594284875,0.0006741027962380489,1.292799883196257e-05,1.2927998831962583e-05,0.0013526924894200583
1705518000,1706122800,1.1544761078912931e-10,0.7964518362039764,1.6265735352233865,2.98920271891206e+18,7.317859504264296e+18,30657843604321509376,1412638.35270084,45034876046.36271,-3.44126e-13,5.570385566118409,169028952.66453168,44947557552.710526,0.016504566925140577,5.580463193580904,0.0014931585262940156,2.863591694262185e-05,2.8635916942624957e-05,0.33444290145890687
1706122800,1706727600,1.1550166452808948e-10,0.6052129546831692,1.819697115156161,4.511658650537506e+18,5.596967760506044e+18,20975261776473477120,-0.0051175,39723853910.57372,8.4423336543777e-05,6.219399179280358,87421357.15405118,39678168951.88109,0.007763470349235567,6.224674633187344,0.0005957762124379025,1.1425845170040436e-05,1.1425845170041964e-05,0.16526048307862112
1706727600,1707332400,1.1560716039943646e-10,1.0415374774028365,1.3849772535648421,3.976559030903514e+18,6.23243810353658e+18,73423716954384482304,3363123.75895995,59291083631.069595,1.69785e-13,3.9765971161745792,47261039.80337298,58979293697.11487,0.005287086302319588,4.012625815051159,0.007919075878076328,0.00015187268807269577,0.0001518726880726967,0.09925532824353893
1707332400,1707937200,1.156670979653146e-10,0.49175998722291414,1.9360832078692225,5.902655473691824e+18,4.017912901353478e+18,17533561972980434944,-0.00459184,37060485990.375725,0.000388582698845827,6.556705233490269,557636.98894053,37018229509.591324,6.9420048976966e-05,6.561591651453429,0.0006090222001716735,1.1679877811511533e-05,1.1679877811511545e-05,0.00123499731282933
1707937200,1708542000,1.1574492010487327e-10,0.7322125663124913,1.6976985449523616,3.7018787146580265e+18,6.561661071502406e+18,26606180675421016064,527145.57171384,43189063718.26016,-3.9059e-13,5.847830737518918,323886079.36201596,43105883153.143074,0.029953550577207,5.85745522819367,0.0015561841555637786,2.9844627640943447e-05,2.9844627640949173e-05,0.6217656696613872
1708542000,1709146800,1.1578542474372453e-10,0.5675810718820892,1.8631505280129352,4.342976923250509e+18,5.887408778770877e+18,19831077081730715648,-0.00496784,39044187544.05277,7.1822547105726e-05,6.394895002563021,253864004.4604869,39011943151.84726,0.021177245422979416,6.398627780129289,0.00031196767818563294,5.982941773418853e-06,5.982941773423098e-06,0.4632861756169325
1709146800,1709751600,1.1580011493316158e-10,0.8753833752453833,1.556248140660986,3.926580715630775e+18,6.419805025552267e+18,38035237367130406912,981427.34525052,48582914971.27906,-2.61441e-13,5.3407982149389035,154533855.44032735,48560493641.388535,0.016524839853724816,5.343394442825166,7.830449481060924e-05,1.501730037460877e-06,1.5017300374637386e-06,0.31385471091598605
1709751600,1710356400,1.1593256037210793e-10,0.2167255342560987,2.2172333670946034,4.871502749682886e+18,5.35991928267889e+18,12101939248705269760,-0.00357124,31187063274.24976,0.000415242374972255,7.389041358091557,300042009.67296207,31122805430.422768,0.015350051542998476,7.396486677905191,0.002016786611427826,3.867809939724184e-05,3.867809939724598e-05,0.45556065315585204
1710356400,1710961200,1.1599516317034806e-10,1.148082426561197,1.2872232459420385,3.1422847440095734e+18,7.411836729448189e+18,183743031985099505664,58345064.93138159,86996210009.57838,1.516264e-12,0.961665472886118,191498400.64740756,86535645314.11758,0.022190422474124012,1.0150743316215887,0.0067978171183075585,0.00013036909541959334,0.000130369095419597,0.40149209678576614
1710961200,1711566000,1.1602336101225699e-10,0.42284188553768154,2.0134808839688114,8.672714371476498e+18,1.0372647540957128e+18,16167365530776969216,-0.00440036,36176160740.13825,0.000963993305981942,6.899383971032531,13042882.76380003,36157918165.13019,0.001511268387921217,6.901500278682233,0.00012085457109125967,2.317758897640351e-06,2.317758897640596e-06,0.02725400021744952
1711566000,1712170800,1.1604190468687952e-10,0.9980020984608853,1.4357421829989514,3.6170961047893985e+18,6.903011547070155e+18,59357427487895576576,2718789.94107533,55686249853.55157,-5.631e-15,4.638240251081893,39221969.04063052,55642217626.17214,0.004549450490604932,4.643349426338647,0.00019178132596645088,3.677998032232566e-06,3.6779980322333045e-06,0.08198592139067597
1712170800,1712775600,1.1625413731803935e-10,0.9127480130751056,1.522690713898653,5.568143959521277e+18,4.647898876829252e+18,42944882761104130048,-0.00805607,50640128036.695366,5.2088129308611e-05,5.23279168958113,34535190.64920926,50276065417.700584,0.004048937270478051,5.275076824650217,0.018123742313353407,0.0003475786197081469,0.00034757861970814756,0.0725163592078357
1712775600,1713380400,1.1627619383341124e-10,0.23199790213696164,2.20727872939869,5.03106006083498e+18,5.279125761920694e+18,12470753977379788800,-0.00365896,31722351339.64279,0.00043588269210184,7.439434687734376,73848806.4235581,31711380870.565327,0.007980563799367455,7.440710171132374,5.669096121899514e-05,1.08722391378761e-06,1.0872239137889478e-06,0.14887481527899046
1713380400,1713985200,1.1643653727942652e-10,0.9558084614360977,1.4861370824295743,3.178522967698888e+18,7.448690734931741e+18,49492544234128605184,2623786.58361323,52995316342.30837,-1.22538e-13,4.981910849371126,576109139.4075191,52679178922.09303,0.07204901711454507,5.018695441872077,0.011853792864660765,0.000227333013842798,0.0002273330138428092,1.247481144457905
1713985200,1714590000,1.1647336031957478e-10,0.8907475585560831,1.5545372943851008,5.325528806150055e+18,5.090744458986622e+18,40262768863970271232,-0.00783839,50202955302.31115,3.3108773311897e-05,5.446078870566758,1150824997.72399,50143968294.40002,0.15152991280971273,5.452948199467033,0.0005014755120533841,9.617338587302783e-06,9.617338587325174e-06,2.528644075226942
1714590000,1715194800,1.1660759899576762e-10,0.3265918513388501,2.1200982405762723,5.129479329212402e+18,5.604478112276746e+18,14711163669391116288,-0.00418612,35277539381.80989,0.000339109504951177,7.469535849113782,464981603.7093689,35199055661.674,0.06631219199138433,7.478682377986798,0.0023719588818673595,4.548962239196777e-05,4.5489622391976754e-05,1.0405536967275644
1715194800,1715799600,1.1661100438322612e-10,0.46418986086110575,1.9839022674339961,3.5664037265383373e+18,7.544994569978183e+18,17991568127766657024,203152.84414895,38877040016.10029,-5.17405e-13,7.170272876062869,212466232.96734345,38874607219.711716,0.03252852755062162,7.170556562750863,1.8454986382106087e-06,3.539312456423917e-08,3.539312456842263e-08,0.48962294983794835
1715799600,1716404400,1.1667980143978814e-10,1.0635335694256998,1.3849772535648421,3.908707345267906e+18,7.203085090301485e+18,85478801907422822400,4789773.83480376,65233558497.7299,2.96505e-13,4.153253715126911,899752539.7030509,65000160637.28585,0.11455459557417011,4.1804785014132895,0.0035587246200134296,6.824951326051566e-05,6.824951326053152e-05,1.8659826196311635
1716404400,1717009200,1.1682854174678882e-10,1.1041712408920068,1.3463337144508156,6.58999131769889e+18,4.2950330969874596e+18,115244511555847815168,1975432.59099979,73680375680.8491,6.57073e-13,3.3868889785128866,1007722615.220472,73000999322.95448,0.1263464652750201,3.4662089862871106,0.021970437003739098,0.00042135084664703435,0.00042135084664705126,2.034809379939386
1717009200,1717614000,2.4760676605198793e-10,0.1839455763845861,2.2683644103814022,7.400872193817495e+18,3.5925554515621304e+18,12785132651651405824,-0.00383425,33396802412.19367,0.001013554758045823,8.335698816870858,356541904.92006123,0.0,0.06419583378116923,13.772403929367316,889.4277159985281,17.057517841067664,17.057517841067664,0.9182111570384301
1717614000,1718218800,1.1692813798396836e-10,0.18771763990141735,2.2660972930725687,3.5654190492006124e+16,1.3836599763148485e+19,12988502573324308480,0.0,0.0,-1.397388e-12,13.92487312297035,738405895.735319,33833720674.372807,0.11211259305035699,8.41744862009796,580.9012644617256,11.140572195156382,11.140572195156382,1.4251693194082011
1718218800,1718823600,1.1702055258899637e-10,1.082957814989884,1.3725689995794674,3.4572126570108124e+18,8.529561213148317e+18,101405406495083184128,7710671.04898984,72227653661.314,4.57481e-13,4.125228561933717,91874703.09478313,71857283633.57571,0.01149757323099673,4.168552350061984,0.00709588867534475,0.00013608553623948693,0.00013608553623948834,0.17688311425508846
1718823600,1719428400,1.1751307046583647e-10,1.196847498776021,1.2604747374706577,7.19491583366705e+18,4.180049923292981e+18,460715236106962010112,-0.01056324,107666233891.60944,0.0,0.0,1781993523.4130173,107666233891.60944,0.2189422083240411,0.0,1.3952818312232613e-15,0.0,2.6758829639898164e-17,3.3855778955927294
1719428400,1720033200,1.1714474715801223e-10,0.5792201223891489,1.8796177789515431,1.0944822741502245e+19,2.189422083240411e+17,23785369899553423360,-0.0060355,45924981071.60368,0.001062457259650446,7.681945068306234,49313433.3485442,46269650082.32157,0.007183803087250613,7.641505479193079,0.025317244243559137,0.00048553619097236624,0.000485536190972367,0.09921713228529497
1720033200,1720638000,1.1722417124572953e-10,0.7861654827980561,1.673093430809943,4.631896351567011e+18,7.64868928228033e+18,35113269757824512000,599540.26520644,52958343447.74701,-4.11138e-13,6.870772781987192,109746783.1903802,52848420462.71789,0.015294839575239628,6.8836540468020235,0.0017406437674038927,3.3382209237881226e-05,3.338220923788287e-05,0.21530818607308522
1720638000,1721242800,1.1727781190310048e-10,0.6618744680188101,1.7997911258219486,5.295816724590826e+18,6.898948886377263e+18,27416821079656243200,-0.00661121,48861350239.46519,6.186431130507e-05,7.3790849805965815,238323203.9384608,48803433190.972755,0.03530744861668379,7.385875811783723,0.000617915248358092,1.185042942056247e-05,1.185042942056615e-05,0.4825315755965657
1721242800,1721847600,1.1734368233719506e-10,1.0666221386120047,1.3962405609787703,4.904175639491121e+18,7.421183260400407e+18,93675924306030968832,4181490.34610763,72236676769.04524,3.42666e-13,4.700171281626217,1044548502.6354034,71993858232.57297,0.13370832940251812,4.728656504431774,0.00316501437076611,6.069890574070515e-05,6.0698905740719914e-05,1.9448736737613281
1721847600,1722452400,7.846166601454208e-09,0.6851064226458125,1.778145952812129,7.303840673520838e+18,4.862364833834292e+18,29276685109322235904,-0.00695204,50713987843.28974,0.000329300226171836,7.481403115666507,1061029506.0050224,0.0,0.16094608796495546,14.806971406428612,5023.829386161059,96.34741288528058,96.34741288528058,2.093272101734259
1722452400,1723057200,1.168873799392147e-10,0.6710040868591277,1.7936825319127223,1.0610295060050224e+17,1.4967917494393567e+19,44780791469756768256,0.0,0.0,-2.733437e-12,23.292099266143047,2268555819.6092434,79834370590.62944,0.24669919457559705,11.732400765151043,498.7864553530811,9.565767636908406,9.565767636908406,2.1975895548396367
1723057200,1723662000,1.1753700278787705e-10,0.7087993539603217,1.7576396515368629,8.21029264102387e+18,1.1979099959726641e+19,49178662907267112960,152265.99695675,83928933151.6673,-7.8522e-13,11.765623672502885,411830503.76872194,82670150007.25806,0.03935401926493494,11.913167836795388,0.09869925682152204,0.0018928624595908321,0.0018928624595908339,0.40572229473175353
