episode,step_count,raw_reward,scaled_reward,fee_earned,impermanent_loss,cumulative_reward,price_lower,price_upper,curr_sqrtPriceX96,curr_price,tick,feeGrowthGlobal0X128,feeGrowthGlobal1X128,liquidity_raw,blockTimestamp,tickCumulative,secondsPerLiquidityCumulativeX128,scaled_curr_price,scaled_liquidity,scaled_feeGrowthGlobal0x128,scaled_feeGrowthGlobal1x128
1,1,-0.845588661456994,0.0,0.011376534121942812,0.8569651955789368,0.0,1570.6506,2683.9814,3639000456155652408798007160360,2109.6239758626907,76546,33864153164580253489522255241033947,68778723276114105113743703802428895939,48480644510250688490000,1697930067,326658680311216,38303348851357783163370921,0.31181377993314946,0.3545336694019214,-0.9944072740351494,-0.9944903161976938
1,2,1.4265420707106922,0.8489822916386458,0.019212117479295455,-1.4073299532313968,0.8489822916386458,1556.9355,2668.1936,3645565719292694333152659763183,2117.242952867859,76582,33864153164580253489522255241033947,68863570589443782439578652594387511441,48114664077437274690000,1697930073,326658680770564,38303348893575346931243433,0.13380273122098002,0.03582914804202474,-0.3034362150966217,-0.2975597300195349
1,3,-2.526667624139288,-1.2224059319842449,0.03551489036357733,2.562182514502865,-0.37342364034559905,1577.0498,2650.466,3633679552334519047443520377842,2103.459151318124,76517,33936943780573708691951703096574128,68863570589443782439578652594387511441,49300601746032595690000,1697930082,326658681459607,38303348956297278476262347,-0.1616858784900696,0.6314839409206485,-0.0730020840388123,-0.10662399508187671
1,4,-1.2247776918838842,-0.5350438747039206,0.016908143180688357,1.2416858350645725,-0.9084675150495196,1571.5779,2653.8628,3628164373774388789528380572196,2097.0787599182986,76486,33970880598887901906181067984245559,68863570589443782439578652594387511441,49534146664959914340000,1697930091,326658682148167,38303349018164452449046754,-0.3313183224195509,0.5147426946502681,-0.0613354598716451,-0.033700231460307074
1,5,-1.2010515306098373,-0.8241890863497854,0.016382466801197957,1.2174339974110353,-1.732656601399305,1570.428,2651.2566,3622881134288665245784148121915,2090.9757825322527,76457,34003487113824884061474533833202980,68863570589443782439578652594387511441,49436982842619790260000,1697930101,326658682912940,38303349086824237741943945,-0.7098098740287381,-0.2681917747052,-0.02353577447103109,-0.010656404308646842
1,6,0.9543374736290965,2.1755585356076645,0.012977421663834632,-0.9413600519652618,0.44290193420835955,1589.7275,2645.4548,3626851424539710685337710045171,2095.5612654054607,76479,34003487113824884061474533833202980,68914881321993033571054645661719424266,49225561176982883830000,1697930114,326658683906991,38303349176379878923864108,0.8131786321783118,-0.9938026030320265,-0.31378871968588046,0.23890501950266968
1,7,-2.5239507465327273,-2.2843061204393917,0.03404725505820416,2.5579980015909314,-1.8414041862310322,1567.8624,2653.0376,3615669537110251217038483686797,2082.6596019447393,76417,34072660931652274729188019776708438,68914881321993033571054645661719424266,48866232204229644730000,1697930122,326658684518699,38303349231777234968836072,-1.0455899390577228,-1.0364846225466824,0.9281633827748563,-0.5774961590536773
1,8,-2.076267673538978,-2.2297816872200924,0.0280991410899967,2.1043668146289747,-4.071185873451125,1603.2826,2639.2927,3607366008535904040566524411884,2073.1047652422076,76371,34124306001691479061634696345763417,68914881321993033571054645661719424266,49962929668014357530000,1697930130,326658685129943,38303349286800200820044976,-0.9888765257653978,1.0470191156739026,-0.4427991448692795,-0.1799398238457128
1,9,-1.7928719251799932,-2.3756267671012523,0.023299605744641457,1.8161715309246347,-6.446812640552377,1549.4343,2661.1365,3599732746950161736341346320222,2064.340581962404,76329,34171992430871698714642535161282539,68914881321993033571054645661719424266,50047249500848554640000,1697930138,326658685740785,38303349341174257337213132,-0.9885949079130122,0.4983545265620806,-0.5510889852444746,-0.05681924166275276
1,10,2.2401225207814326,2.9869313723535953,0.028468406999031273,-2.2116541137824015,-3.4598812681987816,1562.5471,2653.3062,3608540449233187459450979159095,2074.4548555496535,76378,34171992430871698714642535161282539,69028709185358630411628622549890973793,50240105221736900660000,1697930146,326658686351564,38303349395357179485561929,0.9906457144310763,0.9176282720186336,-1.0519789072611385,1.0537929860874293
1,11,1.8188252889332353,2.9273779774747704,0.025283020897754735,-1.7935422680354804,-0.5325032907240113,1520.0447,2608.019,3617294775000755640103658501146,2084.5323273132703,76426,34171992430871698714642535161282539,69141847228097553480903451826257322831,50047249500848554640000,1697930152,326658686809928,38303349436022793964565724,1.015180807427445,-0.9668334181129843,-0.31724135173764567,0.3000825404425896
1,12,1.3208874758890425,3.0209287698208573,0.019185672748283793,-1.3017018031407588,2.488425479096846,1489.6777,2590.43,3624402262744068921557781247387,2092.7320148611716,76466,34171992430871698714642535161282539,69233702074880656950897134432513018806,49433304291451159140000,1697930159,326658687345030,38303349483896308665254575,0.9826857225673576,-1.0491054404288438,-0.09986924636919377,-0.9089145584237288
1,13,-0.5356219202197728,-0.9518933734982897,0.008499388275732388,0.5441213084955052,1.5365321055985564,1436.8813,2559.2344,3620901706834306546402825575273,2088.6915209042627,76446,34193631023711419322309759677693253,69233702074880656950897134432513018806,49804858505192519140000,1697930167,326658687956698,38303349538647235805626943,-0.7401544238251521,0.8745528129059315,1.0511794005334008,-1.0508210833567737
1,14,-1.3858887333181653,-3.556403569885774,0.02430325006064356,1.4101919833788088,-2.0198714642872178,1420.2058,2498.1477,3610638906018586769635602085291,2076.8682521364317,76389,34257312076120192340096469413439151,69233702074880656950897134432513018806,49690323907495624130000,1697930173,326658688415260,38303349579645402513268725,-1.047137363307665,-0.632168984854954,1.041671163728854,-0.3169237698572287
1,15,0.634449969979576,3.63051221140557,0.01266085838977047,-0.6217891115898055,1.6106407471183521,1413.8276,2431.2336,3615959130180221680957108384543,2082.993231959821,76419,34257312076120192340096469413439151,69302458911736056034201563391395197750,49187387532526265970000,1697930179,326658688873654,38303349620830332840251038,0.8285549726389173,-1.049980535857413,-1.0252924335507003,1.0430954210879113
1,16,0.37593985714405037,3.6184639373219496,0.008246833018308043,-0.36769302412574234,5.229104684440301,1283.2571,2400.161,3620218794616394688610874192854,2087.9037290426245,76442,34257312076120192340096469413439151,69357509421601544541539768635700097886,49093997981289833050000,1697930186,326658689408656,38303349669260492046840291,0.9899380866031183,-0.730857228892006,-0.3098974514547346,-0.3208188663079797
1,17,1.6218367697934601,3.9787917010583285,0.03162938520570351,-1.5902073845877567,9.20789638549863,1310.1785,2459.6863,3636106068151252023400097098962,2106.269405243582,76530,34257312076120192340096469413439151,69562831348145632512293731584980269652,49399566981114747650000,1697930196,326658690173340,38303349738249674131835624,1.0492480495048622,1.023930359115968,-0.09757739175869472,1.052875325422231
1,18,0.5871505713557311,3.5501202631977202,0.018252501836921807,-0.5688980695188093,12.758016648696351,1225.7804,2328.3125,3646594981469182343624797926190,2118.4386552016063,76588,34257312076120192340096469413439151,69698386633013504856643250794068715182,48917026603340903350000,1697930203,326658690709166,38303349786639800867295258,0.9693497275853118,-1.0323699863965103,-0.030843468227592173,-0.7976111585120914
1,19,0.5878440655069674,4.075696560317865,0.01627666282402274,-0.5715674026829447,16.833713209014217,1219.3737,2360.8013,3656151754049838000525432285069,2129.5569535353798,76640,34257312076120192340096469413439151,69821895235889810479389754346146085147,48561287563006332150000,1697930210,326658691245386,38303349835454762618934012,0.9833644818411057,-0.9889746182309571,-0.00975314353674177,-0.6405780132963956
1,20,-0.772361752242674,-4.1924220565997246,0.024949208178653752,0.7973109604213278,12.641291152414492,1197.2168,2332.9893,3640870051153567370893537061844,2111.792239188615,76556,34350441621974402459781781574406212,69821895235889810479389754346146085147,48189733349264972150000,1697930218,326658691858254,38303349891691359432644136,-1.0208906073525486,-1.0015151436964396,1.0540900606175252,-1.0513093305370682
1,21,0.3828638760119832,4.317360669371894,0.02178294340370875,-0.36108093260827445,16.958651821786386,1148.7438,2223.1167,3654759254735997291907293089391,2127.9351161026852,76632,34350441621974402459781781574406212,70001394759923980642778826909840618093,48323526050980292950000,1697930226,326658692470930,38303349948041887154500036,0.9879358813533139,0.5794640415956797,-0.9944908304316443,1.025482537429237
1,22,0.2202002229153131,4.333059535063416,0.019595239068511513,-0.2006049838468016,21.291711356849802,1101.2401,2200.9907,3668160187486870974830461981310,2143.568756454899,76706,34350441621974402459781781574406212,70174584031441225728786908874972072837,48605139816834087710000,1697930235,326658693160840,38303350011174756209728641,1.0133982267873527,1.0372428778283698,-0.30135932447735486,0.19813612097703473
1,23,0.15314391647091283,4.500944642774737,0.013718566558668635,-0.1394253499122442,25.79265599962454,1107.9276,2218.2532,3677592398951281295895506725889,2154.606763274181,76757,34350441621974402459781781574406212,70296482847194280684360372037748456214,48064174851966847010000,1697930242,326658693697884,38303350060384381272500865,0.9645303486311487,-1.037319684938821,-0.09491109409153771,-0.9956128863917101
1,24,0.06673354358463782,4.544589195561602,0.0118510703664522,-0.05488247321818562,30.337245195186142,1091.1522,2189.816,3685939006238891948485280875790,2164.3979865934766,76802,34350441621974402459781781574406212,70404351669660207521434828953082358088,47930382150251526210000,1697930249,326658694235318,38303350109988546491732342,0.9793500919231424,-0.7891682420977042,-0.030001364209400312,-0.79017196823211
1,25,0.0491715152005376,4.752326090231018,0.011922482118659832,-0.03724903308187777,35.08957128541716,1091.3636,2186.2087,3694402050704409734503057015090,2174.348463289351,76848,34350441621974402459781781574406212,70513725288127587734034101164366287365,48087010973813951580000,1697930257,326658694849872,38303350166630775459704397,0.9977936432923595,0.9156982504761856,-0.009486880135587773,-0.052482166846306716
1,26,0.0034459038499036294,4.773749046798092,0.002900726376519401,-0.0005451774733842285,39.86332033221525,1084.5522,2170.9924,3706895630081269309998733310972,2189.0795771002645,76916,34350441621974402459781781574406212,70675188221428265575381370349752162507,47744367896647006080000,1697930263,326658695310960,38303350209118323525786743,1.0265391427717563,-1.0443358501983129,-0.003000002761639072,1.0528346140491789
1,27,0.0,4.978564349496798,0.0,0.0,44.84188468171205,1066.6484,2131.0657,3715464828447532738254773287636,2199.212227771908,76962,34350441621974402459781781574406212,70785933738186654905619938621401504146,48343264742492466580000,1697930272,326658696003204,38303350272997996673641031,0.9652127384638604,1.0320594674348473,-0.0009486837871399047,-0.9911242981437254
1,28,0.0,5.090746595402103,0.0,0.0,49.932631277114154,1063.5707,2133.0303,3731980364143651699916961971276,2218.8070267903367,77051,34350441621974402459781781574406212,70999375119402557215944705011050288410,47341633056194325780000,1697930278,326658696464976,38303350315231267686697683,1.0346360754793231,-1.035165626469422,-0.0003000001425136274,1.04150206653374
1,29,0.0,5.188833143660139,0.0,0.0,55.121464420774295,1061.479,2121.8787,3719193333676977432572268273137,2203.628304331628,76982,34425177083408678496286486569983112,70999375119402557215944705011050288410,47553155709135739030000,1697930287,326658697158435,38303350379857556723968990,-0.9387806400241149,0.37810045729866704,1.054092545205368,-1.0417705582277208
1,30,0.0,5.284598342586825,0.0,0.0,60.40606276336112,1061.3127,2120.4539,3734758929835601662292220466956,2222.112186800095,77065,34425177083408678496286486569983112,71200539792754716579039357521737858450,47840366929935066270000,1697930297,326658697928255,38303350451286990361249962,1.0174235997330296,0.9964494518960458,-0.9944903167110174,0.9916680396194237
1,31,0.0,5.3786214960392895,0.0,0.0,65.78468425940041,1057.7673,2115.8372,3726094182048201014726117765439,2211.81341943603,77019,34475687930111165989703913472778226,71200539792754716579039357521737858450,48070875256199962670000,1697930305,326658698544775,38303350508087637342654479,-0.8815083337865325,0.9840376899933216,0.937156229782299,-1.000416357593804
1,32,0.0,5.47101214914196,0.0,0.0,71.25569640854236,1058.3068,2116.23,3732779028960176901596123211170,2219.7568028083815,77055,34475687930111165989703913472778226,71286932567676591277682106162180391732,47789261490346167910000,1697930311,326658699006889,38303350550601933476243286,0.9583631665634208,-0.9964158450611078,-0.9987189096037066,0.7850649222916881
1,33,0.0,5.5618539228384325,0.0,0.0,76.8175503313808,1057.5427,2115.1008,3747786268795272775029816158243,2237.64127278481,77135,34475687930111165989703913472778226,71480881226538071346158403235050787594,47502050269546840670000,1697930318,326658699546274,38303350600488329296639839,1.0449539385178765,-1.016787458253321,-0.3025352181096531,1.0219498417507378
1,34,0.0,5.651222896671362,0.0,0.0,82.46877322805216,1057.6694,2115.1401,3752549516100981728876581031237,2243.332745653239,77161,34475687930111165989703913472778226,71542439876690869954587380806427624484,47863282105364481170000,1697930326,326658700163354,38303350657634377179258086,0.828943419251889,1.006609267427702,-0.09527841397905332,-1.0072776253633928
1,35,0.0,5.739189046324516,0.0,0.0,88.20796227437667,1057.6643,2115.8362,3746675925711024944788339387894,2236.3155934157926,77129,34509578293092048620595107518900534,71542439876690869954587380806427624484,48799479454299497070000,1697930334,326658700780642,38303350714100927259816028,-0.9484786520310515,1.0474572992314906,1.052896034108152,-0.9261662789807913
1,36,0.0,5.825816932321121,0.0,0.0,94.03377920669779,1057.3318,2114.5088,3758602968421054008236519351281,2250.576280225496,77193,34509578293092048620595107518900534,71696581075419766761170036981135680379,49307613285639177370000,1697930342,326658701397674,38303350769741796498749596,1.0406239012158849,0.9391171856024316,-0.9945315717544285,1.0373105701436818
1,37,0.0,5.911166274095787,0.0,0.0,99.94494548079358,1057.1025,2114.2166,3772219662237203054018490535186,2266.9126262444406,77265,34509578293092048620595107518900534,71872558772370636134179238191590783326,48542180958182162970000,1697930350,326658702015218,38303350825060325640437761,1.0233980444424515,-1.00833649915616,-0.3013706611210147,0.6452745689248184
1,38,0.0,5.995292446967479,0.0,0.0,105.94023792776106,1057.3544,2114.5986,3778036482854865671587283738534,2273.9092446624313,77296,34509578293092048620595107518900534,71947733459390373734244245373527174392,48692306291909151240000,1697930358,326658702633338,38303350881075763437058778,0.8807202888527444,0.3408550211026635,-0.0949146355433385,-1.034769895524213
1,39,0.0,6.0782469149386555,0.0,0.0,112.01848484269972,1057.5372,2115.2756,3787373473580565157540251985063,2285.16255320786,77345,34509578293092048620595107518900534,72068401673462393590500309787705062793,48842748757261703630000,1697930370,326658703560890,38303350964802695470689751,1.0167417225127044,0.9459586955630875,-0.03000248275420784,0.793399248334834
1,40,0.0,6.160077609246908,0.0,0.0,118.17856245194663,1057.3605,2114.609,3775986094447601141077285490499,2271.441755529126,77285,34574173513748480218851056041515243,72068401673462393590500309787705062793,48862367517126306310000,1697930377,326658704102305,38303351013580210918627312,-1.0045417822868143,0.5652188429945421,1.054078042569527,-1.0455124337559394
1,41,0.0,6.240829260802853,0.0,0.0,124.41939171274949,1057.1764,2114.2268,3790407495334542303974290329834,2288.8252550845796,77361,34574173513748480218851056041515243,72254779141381905189657482426208142387,48195825363729978900000,1697930383,326658704566015,38303351055364805183528926,1.0208506095050702,-1.0535686055070705,-0.99449454630727,1.0308124086267323
1,42,0.0,6.320543693236686,0.0,0.0,130.73993540598616,1057.0349,2114.0588,3783200612084959957063121001501,2280.1298233854945,77323,34614944135858275334524959480865689,72254779141381905189657482426208142387,48571249755361523890000,1697930391,326658705184903,38303351111763320161651083,-0.8457828636033421,0.8722375706952334,0.9207107057258317,-0.9996818906129331
1,43,0.0,6.3992600821415735,0.0,0.0,137.13919548812774,1057.1254,2114.1743,3778924673635868308841980914092,2274.9785316541893,77301,34639207385341954817075436183104048,72254779141381905189657482426208142387,48775723673246960120000,1697930398,326658705726164,38303351160745456058340683,-0.9516403094361249,0.9421010391750234,-0.7556171528627564,-0.3028028660856269
1,44,0.0,6.477015185184231,0.0,0.0,143.61621067331197,1057.0784,2114.1208,3763458934680851175284318928236,2256.395347741902,77219,34727426030557157979719919599629171,72254779141381905189657482426208142387,49204796543138515720000,1697930405,326658706267271,38303351209459073563164364,-1.0481020502276888,1.036688044550821,1.049696685502248,-0.09536201565748958
1,45,0.0,6.553843547005506,0.0,0.0,150.17005422031747,1057.1119,2114.136,3770794989196563132244078753191,2265.2006371653933,77258,34727426030557157979719919599629171,72349587910368833895675570789165382032,49054671209411527450000,1697930410,326658706653366,38303351244058408249845664,0.7893469870972002,-0.6162273532377134,-1.0243382520517361,1.0520472594979977
1,46,0.0,6.629777682221714,0.0,0.0,156.79983190253918,1057.0464,2114.0693,3776552502668326240850137530768,2272.12325156489,77288,34727426030557157979719919599629171,72423996131233935112093486922384174879,49449405220250196050000,1697930417,326658707194172,38303351292505250211588662,0.9846361408014876,1.0427912641506978,-0.3096339432532458,-0.36117913123667106
1,47,0.0,6.704848239333404,0.0,0.0,163.5046801418726,1057.0955,2114.2197,3790929126678067719398170905676,2289.4552692176253,77364,34727426030557157979719919599629171,72609794917438733614948755838943613537,48479997005617650140000,1697930422,326658707580612,38303351326912374564783941,1.0435628756363893,-1.0450367900105333,-0.09749513104295655,1.0497064520953476
1,48,0.0,6.779084147931078,0.0,0.0,170.28376428980368,1057.053,2114.0725,3800026667230698884559931665820,2300.457007134187,77412,34727426030557157979719919599629171,72727368555796560960350842978552608110,48275523087732213910000,1697930428,326658708044796,38303351369026531487876328,0.9608474077007433,-0.7461307480223308,-0.030817488478119742,-0.8989348135123291
1,49,0.0,6.852512751240397,0.0,0.0,177.13627704104408,1057.0846,2114.1646,3783468012614831916503895429233,2280.4521586422593,77325,34820857560792773933617294117720584,72727368555796560960350842978552608110,48054273920741496420000,1697930435,326658708586680,38303351418412721785055093,-1.025596312614543,-0.9315107042880986,1.0540451069345047,-1.0388349974377264
1,50,0.0,6.925159925759585,0.0,0.0,184.06143696680365,1057.0516,2114.0496,3779339333993006915379033591818,2275.477824573895,77303,34844280977766305911659742771623495,72727368555796560960350842978552608110,48788524393772002020000,1697930442,326658709127955,38303351467768046718865055,-0.7878660921697528,1.0457377407705972,-0.9476845812572848,-0.313630515535114
1,51,0.0,6.99705018949843,0.0,0.0,191.05848715630208,1057.0255,2114.0427,3783970569585586254623155742645,2281.0580224900286,77327,34844280977766305911659742771623495,72787221129749016654452022065656384207,49127296393345791620000,1697930449,326658709669076,38303351516542427148374218,0.9071779703456783,0.9229300876592312,-0.8539819546973557,1.0287035079918965
1,52,0.0,7.0682068001233285,0.0,0.0,198.1266939564254,1057.0204,2114.036,3798672458165589585621239002105,2298.8176793564257,77405,34844280977766305911659742771623495,72977223528868024235830578684154565849,48308726087481088910000,1697930456,326658710210365,38303351565133327259246071,1.0490088361790915,-1.0355121068699962,-0.26160396374358663,1.0439613171151298
1,53,0.0,7.138651844139414,0.0,0.0,205.26534580056483,1057.031,2114.0437,3807106504947108690147020668224,2309.0369649899785,77449,34844280977766305911659742771623495,73086222390752353055706539481340253533,48087110078464081830000,1697930462,326658710674795,38303351607429256064121130,0.9497449645047977,-0.8086708933983973,-0.08247283957327335,-0.8860933533129614
1,54,0.0,7.208406318093494,0.0,0.0,212.47375211865833,1057.0509,2114.0981,3819522661955713173962186850636,2324.1224979595722,77514,34844280977766305911659742771623495,73246684742690038457671322230737214026,47796005519666733950000,1697930468,326658711139489,38303351649930598091406191,1.0202997029388632,-0.9839098537488662,-0.02607222286024411,0.9169743966171618
1,55,0.0,7.277490202656093,0.0,0.0,219.7512423213144,1057.0482,2114.0642,3813084962903445894656248741638,2316.2946129030206,77481,34880139321191643175446551367305146,73246684742690038457671322230737214026,47457233520092944350000,1697930474,326658711604573,38303351692698257741928115,-0.7997771651452981,-1.0114938658627366,1.0540342821179163,-1.048413912413628
1,56,0.0,7.34592253033349,0.0,0.0,227.0971648516479,1057.0444,2114.043,3825198536738350469170633312641,2331.035000273713,77544,34880139321191643175446551367305146,73403236608663748941584715964325851785,47822345837638165450000,1697930480,326658712069459,38303351735665284573491027,1.036879589364169,0.9877561673432712,-0.9944942611340847,0.9943362820248072
1,57,0.0,7.413721447468607,0.0,0.0,234.51088629911652,1057.0093,2114.0178,3840255208908086737611289943056,2349.4218655733193,77623,34880139321191643175446551367305146,73597824114849137007479061904603601061,48020100619180972820000,1697930487,326658712612267,38303351785444842376885478,1.0274335607173282,0.9502414019978452,-0.3013602791059067,0.7810072708468049
1,58,0.0,7.480904271110283,0.0,0.0,241.9917905702268,1057.0447,2114.075,3829736247571424307370295029426,2336.568745298334,77568,34938160831819616529809934034569581,73597824114849137007479061904603601061,48452158155245860520000,1697930495,326658713233251,38303351842008451556852707,-0.9075572371607342,1.037832696478171,1.052081008274397,-1.046891825220575
1,59,0.0,7.547487541262097,0.0,0.0,249.5392781114889,1057.0197,2114.0273,3844186778807457732500162223134,2354.234902239914,77643,34938160831819616529809934034569581,73784578053871975576275181290702731472,46901108169105318420000,1697930501,326658713698659,38303351884200129988863999,1.0247801107090477,-1.0491591182209217,-0.9949569749831196,0.9920018649008853
1,60,0.0,7.613487068962582,0.0,0.0,257.15276518045147,1057.0088,2114.015,3831612677151588503874447884267,2338.8589713217975,77578,35007413420173339025912192212652634,73784578053871975576275181290702731472,47488148991855178920000,1697930507,326658714164517,38303351927825870834679142,-0.9810150891631578,0.7105196241524387,1.0167749370954726,-1.000471501318262
1,61,0.0,7.678917980597299,0.0,0.0,264.8316831610488,1057.0326,2114.0405,3839904043338417845026082859895,2348.9922074902324,77621,35007413420173339025912192212652634,73891732958420397580829571901304335025,46391451528070466120000,1697930513,326658714629985,38303351970989029353829766,0.9305922774205208,-1.0347108758360342,-0.9998069605099976,0.892610822784933
1,62,0.0,7.743794758798364,0.0,0.0,272.5754779198471,1057.0105,2114.017,3835293474052304382619637265356,2343.3547283748244,77597,35032810319927386407028186169034709,73891732958420397580829571901304335025,46695710202509309920000,1697930520,326658715173332,38303352022238604101486105,-0.8801108171148438,0.5332515647312516,0.7103369904850597,-0.9970508205831877
1,63,0.0,7.808131280248045,0.0,0.0,280.3836092000952,1057.0637,2114.0774,3839446068838645402134449802852,2348.431925583955,77618,35032810319927386407028186169034709,73945399735153220408276412888121650589,46187576371169629620000,1697930526,326658715638914,38303352066042153036247899,0.9814065269513484,-1.0214749319078629,-0.9847358349171296,0.8440110503796776
