episode,step_count,raw_reward,scaled_reward,fee_earned,impermanent_loss,cumulative_reward,price_lower,price_upper,curr_sqrtPriceX96,curr_price,tick,feeGrowthGlobal0X128,feeGrowthGlobal1X128,liquidity_raw,blockTimestamp,tickCumulative,secondsPerLiquidityCumulativeX128,scaled_curr_price,scaled_liquidity,scaled_feeGrowthGlobal0x128,scaled_feeGrowthGlobal1x128
1,64,0.0,7.871940850668705,0.0,0.0,288.2555500507639,1057.01,2114.0168,3834725466013795093908885546700,2342.660676789056,77594,35058820283136603527661018082530360,73945399735153220408276412888121650589,45970987806362332350000,1697930532,326658716104622,38303352110281266120724660,-1.0112268321886324,-0.9037608851594507,0.9992017131615732,-0.9944683595082895
1,65,0.0,7.935236237251484,0.0,0.0,296.1907862880154,1057.0326,2114.031,3840358215157555894247358690593,2349.547903228241,77623,35058820283136603527661018082530360,74018195542652793045892307986921675974,46494197855958114490000,1697930540,326658716725374,38303352169331560910204373,1.0162473940258723,1.034196158783593,-0.9998456604825026,1.0241922631552478
1,66,0.0,7.998029698749669,0.0,0.0,304.18881598676506,1057.0073,2114.014,3846312976195854760843473298218,2356.839849743373,77654,35058820283136603527661018082530360,74095152926549448920039014611834672770,44677451605310447990000,1697930546,326658717191112,38303352213345105948683715,1.0194293630855713,-1.0497936375852674,-0.30284837743017284,0.4681263472374215
1,67,0.0,8.060333013439491,0.0,0.0,312.24914900020457,1057.0317,2114.049,3863469921307420030217071980241,2377.9126836037603,77743,35058820283136603527661018082530360,74316883673249869892950503438093855689,44373192930871604190000,1697930552,326658717657036,38303352259043643536779967,1.0467626212414538,-0.6860224339966955,-0.09537623125722021,1.0525903580058502
1,68,0.0,8.122157505130563,0.0,0.0,320.37130650533516,1057.0431,2114.0566,3877525243045918030754861207951,2395.2458705103513,77816,35058820283136603527661018082530360,74498530053996931406911372544047005909,43849982881275822050000,1697930559,326658718201237,38303352312815675666687589,0.9928185919910412,-0.9756230384887916,-0.030148273926387078,-0.509384808930312
1,69,0.0,8.183514067390007,0.0,0.0,328.55482057272513,1057.0398,2114.07,3890287716082924569221851241090,2411.0392266843505,77882,35058820283136603527661018082530360,74663468081008039372174612277836636729,44229860344558361050000,1697930566,326658718745949,38303352367003413925231615,0.9888129069980856,0.901965545320697,-0.009533331395055767,-0.7966720978418541
1,70,0.0,8.244413186128252,0.0,0.0,336.7992337588534,1057.0446,2114.0957,3871593084324337214430451007797,2387.9225863247334,77785,35159511273585096552004510914181102,74663468081008039372174612277836636729,44032105563015553680000,1697930572,326658719213241,38303352413198957946588658,-1.0149760917309,-0.8551144207307829,1.054092198107718,-1.0528657044276122
1,71,0.0,8.304864960680192,0.0,0.0,345.10409871953357,1057.0271,2114.0266,3889345952611795854532102810407,2409.872035978067,77877,35159511273585096552004510914181102,74892900343911240133029976734174143372,44194766095525008980000,1697930581,326658719913306,38303352482666088719687902,0.9937556144000544,0.9642992589671104,-0.9944905644936949,1.0230237660189658
1,72,0.0,8.364879123502563,0.0,0.0,353.46897784303616,1057.0077,2114.0144,3905205610393990915963757614153,2429.5656661861062,77958,35159511273585096552004510914181102,75097865373500847996445725615327394600,43848104905136362180000,1697930588,326658720458445,38303352536563343505425052,1.0077756656250976,-1.0421060286352648,-0.3013592504773273,-0.04849702686915638
1,73,0.0,8.42446505859729,0.0,0.0,361.8934429016334,1057.0314,2114.0547,3884178214775216909457177593026,2403.472341237276,77850,35271968549243299469884417732519751,75097865373500847996445725615327394600,44182094403917676830000,1697930597,326658721160067,38303352606290339860030755,-1.0097355084304394,0.9939452046740062,1.0498625961155401,-1.0481213288549494
1,74,0.0,8.483631818760108,0.0,0.0,370.3770747203935,1057.0139,2114.0195,3889131103215343926641267075251,2409.6057982825178,77876,35271968549243299469884417732519751,75161874883644525006155416064395945402,45218889207369916030000,1697930608,326658722016417,38303352690480547233756288,0.45119736201133487,1.0494123290702848,-0.9950306687253723,0.584303337066927
1,75,0.0,8.542388141744997,0.0,0.0,378.9194628621385,1057.0167,2114.0298,3899333252406406946536761373252,2422.264359299202,77928,35271968549243299469884417732519751,75293724122735383158397719905654148953,44984126909183166530000,1697930617,326658722717301,38303352758246854966827847,1.0311627229658065,-0.37265388042617836,-0.3015095301492739,0.9968814610258085
1,76,0.0,8.600742465426649,0.0,0.0,387.5202053275652,1057.0519,2114.0718,3878696157866394911790565456503,2396.6926966049527,77822,35382660888527798667894503287497579,75293724122735383158397719905654148953,44650137410401851880000,1697930630,326658723730365,38303352856698504406500442,-1.038559669641561,-1.000894969391815,1.048639846831382,-1.0348622475798783
1,77,0.0,8.658702942035971,0.0,0.0,396.17890826960115,1057.021,2114.021,3896184764738390324004544517358,2418.354259801464,77912,35382660888527798667894503287497579,75519741157543270280929034379874294379,45045380457175170780000,1697930641,326658724586407,38303352940396668692376455,0.9770234747049792,1.0038499274315509,-0.9950370464788452,1.035947987539893
1,78,0.0,8.716277451537065,0.0,0.0,404.8951857211382,1057.0072,2114.0134,3876466149955992882891395631360,2393.9375917776088,77810,35488573088266054940407343796686636,75519741157543270280929034379874294379,45428889405304899780000,1697930649,326658725209703,38303353000702822316215111,-1.011906608055609,1.013630234520157,0.9954681264331153,-0.9992740927336368
1,79,0.0,8.773473614208235,0.0,0.0,413.66865933534643,1057.0144,2114.0203,3889962191769855582781669851499,2410.6357505876545,77880,35488573088266054940407343796686636,75694159587481050066681878569280163224,44863592043836996530000,1697930657,326658725832183,38303353060626341711114063,0.9379539515558848,-1.0192645974523826,-0.9999394572288907,0.9635973214830331
1,80,0.0,8.830298802484217,0.0,0.0,422.49895813783064,1057.0084,2114.014,3877713679617969845243920969700,2395.478680284612,77817,35554446073240244014625648245453657,75694159587481050066681878569280163224,44952401523375217410000,1697930666,326658726533103,38303353128859771452343219,-0.9871477117011817,0.21971359659451137,0.9154174202726781,-0.9995307129333987
1,81,0.0,8.886760152112053,0.0,0.0,431.3857182899427,1057.0474,2114.0518,3893437971502012419419085066961,2414.9456033947636,77898,35554446073240244014625648245453657,75897375192480210789915643817554163722,45112487502253580810000,1697930674,326658727155639,38303353189364745471794864,1.0211927526815787,0.9986008274815237,-0.9980132277885887,1.014226658548802
1,82,0.0,8.942864572668682,0.0,0.0,440.32858286261137,1057.0068,2114.013,3907841737500884118820366412809,2432.8468279020485,77972,35554446073240244014625648245453657,76083524752874566021101477978631746746,44728978554123851810000,1697930680,326658727623027,38303353234622595671778594,1.0097293885473373,-1.0426031231848027,-0.3023390425806957,0.028503348316751345
1,83,0.0,8.99861875748438,0.0,0.0,449.32720162009576,1057.0302,2114.0515,3925152367441592058107198854875,2454.44820828338,78060,35554446073240244014625648245453657,76307241672037552034121468592887617305,45041798183532186810000,1697930691,326658728480719,38303353318148226602695745,1.0160909194045813,0.9700724933961089,-0.09521713605754477,0.9366968995619549
1,84,0.0,9.054029193012592,0.0,0.0,458.38123081310835,1057.0353,2114.0542,3905773711164103562589034951396,2430.272588513475,77961,35656988876757822311348514145488857,76307241672037552034121468592887617305,44881712204653823410000,1697930700,326658729183259,38303353386168491319117992,-0.9935344304232857,-0.8569864766015679,1.0538693833039734,-1.0521335428274203
1,85,0.0,9.109102167683542,0.0,0.0,467.4903329807919,1057.0255,2114.0251,3898315450012835395006082005036,2421.0000073979395,77923,35696726204123362846775438705503897,76307241672037552034121468592887617305,45337241742603369710000,1697930708,326658729806947,38303353446670214042150634,-0.8882088039553433,1.0470108738550017,-0.8971792710945354,-0.3172837598551
1,86,0.0,9.163843780275933,0.0,0.0,476.65417676106784,1057.0121,2114.0195,3882480091979422186832459985253,2401.371253812884,77841,35781602573787182326146590039564619,76307241672037552034121468592887617305,45174581210093914410000,1697930715,326658730352408,38303353499236310582467368,-1.032225334252573,-0.6785002928989116,0.9467148116731082,-0.09988247680515698
1,87,0.0,9.218259947838533,0.0,0.0,485.8724367089064,1057.1023,2114.0776,3867838210120276371670722932798,2383.2929670917383,77766,35860700388756714141856168784844213,76307241672037552034121468592887617305,45479355007300129210000,1697930728,326658731364341,38303353597008765395416474,-1.0001490922205996,1.0338952348860657,-0.13330123348976464,-0.031571441909412544
1,88,0.0,9.272356413190824,0.0,0.0,495.1447931220972,1057.0359,2114.0444,3879892195295074252642155482463,2398.171016131269,77828,35860700388756714141856168784844213,76463023433659093886224989689424998105,45612837223204662660000,1697930741,326658732375299,38303353694210745155237953,0.9343425448429227,0.9117433916281529,-1.0524159811371425,1.053975426443347
1,89,0.0,9.326138752029852,0.0,0.0,504.4709318741271,1057.0073,2114.0134,3893257144934712778866222028330,2414.7212894664776,77897,35860700388756714141856168784844213,76635747671216569679791182410482657302,46132096554852156260000,1697930749,326658732997923,38303353753724660892804520,1.0208501702860955,1.0476440404286627,-0.3173612129345041,0.5807153974669385
2,1,0.0,9.379612379668204,0.0,0.0,9.379612379668204,1057.1112,2114.2036,3888145527034700432927328535230,2408.3846776252185,77871,35888093912858338474734122587369042,76635747671216569679791182410482657302,45984443022975647160000,1697930755,326658733465305,38303353797982224584886192,-1.0060303710837253,-0.9797351529550926,1.0491847142495598,-0.31608274888087373
2,2,0.0,9.432782557426327,0.0,0.0,18.81239493709453,1057.0524,2114.0415,3881841124516868687465395671490,2400.5808972382583,77838,35921979014351205685077685232560251,76635747671216569679791182410482657302,46469489321870605620000,1697930769,326658734555499,38303353901272498873383441,-1.0244386815481947,1.0485634263388002,0.7676959016240842,-0.09950776837084756
2,3,0.0,9.485654398700634,0.0,0.0,28.298049335795163,1057.0369,2114.0437,3876045540988364433961819492073,2393.418120200388,77808,35953226542419655655439452438656968,76635747671216569679791182410482657302,47003428187460241920000,1697930786,326658735878745,38303354025342571735136212,-0.9973016530948362,1.0207687820629463,-0.4150240904121555,-0.031453107512839994
2,4,0.0,9.538232874727244,0.0,0.0,37.836282210522405,1057.0266,2114.0342,3865642925798163590211108295751,2380.588344702503,77754,36009548410671324223799764042462716,76635747671216569679791182410482657302,47608002444575874320000,1697930801,326658737045865,38303354133567667439301850,-1.0343544098508544,1.0133747551572474,1.0524832646157023,-0.009945903157146075
2,5,0.0,9.590522820059906,0.0,0.0,47.426805030582315,1057.0323,2114.037,3848194662387800978840802440204,2359.1464315685057,77664,36104700551965321443673287932816200,76635747671216569679791182410482657302,48260933137620117820000,1697930814,326658738056667,38303354226196203036373458,-1.0350671461908194,1.0087775693105019,1.0354000633424563,-0.0031451567359445233
2,6,0.0,9.642528937779185,0.0,0.0,57.0693339683615,1057.033,2114.0378,3859209445596289683860604188372,2372.671046737807,77721,36104700551965321443673287932816200,76778099126541511317642699343837308053,48027388218692799170000,1697930820,326658738522651,38303354268535809316141197,0.8825243317634809,-0.5927901403133582,-1.0430121007306574,1.0540917143231825
2,7,0.0,9.694255804448904,0.0,0.0,66.7635897728104,1057.0115,2114.018,3846890145967276347849281249022,2357.547227841531,77657,36172017281714876408867155422954522,76778099126541511317642699343837308053,47598315348801243570000,1697930826,326658738988977,38303354311046848896906499,-1.0086980648458985,-1.0327953212922756,0.9429289029041439,-0.9944903737680894
2,8,0.0,9.745707874834697,0.0,0.0,76.5092976476451,1057.0221,2114.022,3836357215246577371012210738790,2344.6547950632894,77602,36229915544006693982829686705087567,76778099126541511317642699343837308053,47598315348801243570000,1697930833,326658739532576,38303354361090144568011778,-1.002864816675418,-0.31196724202945725,-0.1814894644374645,-0.3013591974059214
2,9,0.0,9.796889486398445,0.0,0.0,86.30618713404354,1057.2087,2114.1846,3846696865581651375072616405348,2357.3103319734823,77656,36229915544006693982829686705087567,76911725385441867252989120174741478988,47673038416948836520000,1697930844,326658740386198,38303354439695992811181487,0.9707559586252498,0.8728751439416983,-1.0473796799131547,1.0481013285636844
2,10,0.0,9.847804863581532,0.0,0.0,96.15399199762507,1057.0071,2114.0132,3835788008519225546289854137468,2343.9590859830982,77599,36289892140306215717689387459042777,76911725385441867252989120174741478988,47891793022181964520000,1697930858,326658741473382,38303354539527897538795803,-1.0053256712052467,1.0467253667617942,0.9972564647811416,-0.9950343172655416
2,11,0.0,9.898458121888895,0.0,0.0,106.05245011951396,1057.0126,2114.018,3830595218732276767262447821603,2337.6170003831658,77572,36318561963041763009927979186364620,76911725385441867252989120174741478988,47802983542643743640000,1697930864,326658741938976,38303354582159297882900325,-0.9290611788061464,-0.7141614863821882,-0.8639264051575248,-0.3015105452582504
2,12,0.0,9.948853271785122,0.0,0.0,116.00130339129909,1057.0582,2114.0579,3825720411612004543249558987862,2331.6710935740657,77547,36345547003381010053143000461838678,76911725385441867252989120174741478988,47646354719081318270000,1697930871,326658742481980,38303354632011734047553433,-0.9770211166714506,-1.0356877318914999,-0.4146169902235042,-0.09495833365373295
2,13,0.0,9.998994222413033,0.0,0.0,126.00029761371212,1057.08,2114.0667,3840259894221773520244038061975,2349.4275984137366,77623,36345547003381010053143000461838678,77099628902923467512693727008873966157,48496657748329873670000,1697930879,326658743102356,38303354688895969026154261,1.0447776494206626,1.0520067862434614,-1.045908002610457,1.0538257106096336
2,14,0.0,10.04888478514459,0.0,0.0,136.04918239885671,1057.0056,2114.0107,3833893125112916190958595238935,2341.6438213714273,77589,36380627328254282684313113490408424,77099628902923467512693727008873966157,48183838118921538670000,1697930887,326658743723340,38303354745074440836099099,-0.7845473736295677,-0.6910543621454983,1.0176131467984577,-0.9945404501076793
2,15,0.0,10.098528676973212,0.0,0.0,146.14771107582993,1057.0487,2114.0464,3844655371828998922503180646896,2354.8088833425636,77646,36380627328254282684313113490408424,77238716659223543929588360424496687254,47147043315469299470000,1697930895,326658744344052,38303354801882389576607476,1.0325066466536674,-1.0483919481189155,-1.0002104483177647,0.9561899688312478
2,16,0.0,10.147929523756178,0.0,0.0,156.2956405995861,1057.0067,2114.012,3831290575529093307401072664978,2338.465759028169,77576,36454231928978796581248571047852388,77238716659223543929588360424496687254,47571836213185285370000,1697930906,326658745198158,38303354881145661838875282,-1.0179823935172374,0.7244822610490624,1.0423210914642438,-0.9992866856800835
2,17,0.0,10.197090863315044,0.0,0.0,166.49273146290116,1057.0199,2114.0251,3823891260987389249587167717812,2329.4419928586635,77537,36495203818157136185871346223432075,77238716659223543929588360424496687254,46918905520141041870000,1697930916,326658745973918,38303354952874961865183181,-0.9543269624602987,-1.0258654861354166,-0.7913152580924837,-0.30269303176288215
2,18,0.0,10.246016148401681,0.0,0.0,176.73874761130284,1057.0378,2114.0378,3814211986421099042467555093116,2317.664057497101,77487,36549040411891113357568373259627304,77238716659223543929588360424496687254,47168667006181509670000,1697930926,326658746749288,38303355025323796557443178,-1.0132676716757059,0.7178209995380512,0.7284095300583467,-0.095327708373939
2,19,0.0,10.294708749536941,0.0,0.0,187.03345636083978,1057.0771,2114.0813,3807919123400086174716213551455,2310.022787843638,77453,36584188431589450673051724612556044,77238716659223543929588360424496687254,46564092749065877270000,1697930934,326658747369184,38303355083130752592778659,-0.9528827282515328,-1.042620141917809,-1.0183970158802913,-0.0301329484580369
2,20,0.0,10.343171957728604,0.0,0.0,197.37662831856838,1057.0293,2114.029,3816349946172458456312522981455,2320.263001242137,77498,36584188431589450673051724612556044,77347673855068210935989403416831497819,46641195834921040330000,1697930947,326658748376073,38303355178108351417327298,0.9998083970797775,0.10374090286551581,-1.0414049114925557,1.0540050997847168
2,21,0.0,10.391408987074817,0.0,0.0,207.7680373056432,1057.0111,2114.0188,3797538297171778772841017327263,2297.445178749832,77399,36689486799176518268707730497931674,77347673855068210935989403416831497819,46827537809300574160000,1697930959,326658749306049,38303355265541187433681891,-1.043562567612534,1.0050345167011048,1.0470371727918941,-0.9944953885290803
2,22,0.0,10.43942297725887,0.0,0.0,218.20746028290205,1057.0118,2114.0168,3803384274270304266604867043517,2304.524053866642,77430,36689486799176518268707730497931674,77423225350909731393980180148110071825,46886567077275597060000,1697930972,326658750312236,38303355359981035232477307,0.6042894750145604,0.8223953015465129,-0.9979840074959497,0.9428325628355605
2,23,0.0,10.487216995940818,0.0,0.0,228.69467727884287,1057.0145,2114.024,3796765451786755063507952112101,2296.5101576441893,77395,36726669581405379071789348353854711,77423225350909731393980180148110071825,46491833066436928460000,1697930979,326658750854246,38303355410845618602471632,-0.9922540954055952,-1.0506053241552564,0.6922025050973206,-0.9989018036379562
2,24,0.0,10.534794041051091,0.0,0.0,239.22947131989397,1057.0243,2114.0242,3809676226890339427708239135156,2312.1551259738103,77463,36726669581405379071789348353854711,77590079985320681815098389354921365422,46242071580396460660000,1697930985,326658751318616,38303355454760733728348588,1.0392278022034689,-0.9699005068358574,-0.9829951392238222,1.0433457009261562
2,25,0.0,10.582157042991005,0.0,0.0,249.811628362885,1057.007,2114.0122,3815201465519024192518823183233,2318.8667057029697,77492,36726669581405379071789348353854711,77661486362089378763011807689611326642,46767437476786722530000,1697930993,326658751938320,38303355513465148606021823,0.9108429140064016,1.033689982763282,-0.2981560047435841,-0.8865418929072181
2,26,0.0,10.629308866744681,0.0,0.0,260.4409372296297,1057.0165,2114.0398,3825834767925189612297440389666,2331.810489696249,77547,36726669581405379071789348353854711,77798907684304901090146215389735865651,45831240127851706630000,1697930999,326658752403272,38303355557270096649338573,1.0298936897491386,-1.0373111170549345,-0.09391028032106578,0.9373313941786151
2,27,0.0,10.676252313906804,0.0,0.0,271.1171895435365,1057.0217,2114.0303,3835376563210399286848615647288,2343.4562640105823,77597,36726669581405379071789348353854711,77922222725513835527565524621502776052,45991773586828162610000,1697931007,326658753023648,38303355616589802581983608,0.9973482619569953,0.2578745016747632,-0.029685259557016012,-0.3930730485509996
2,28,0.0,10.722990124630163,0.0,0.0,281.8401796681666,1057.146,2114.268,3846795487025101904498509638456,2357.4312067582123,77657,36726669581405379071789348353854711,78069797161841809369413301822025399576,45559716050763274910000,1697931014,326658753566827,38303355668451328900086427,1.0137565157724127,-1.0297573047872757,-0.009386931085178069,1.009529175369179
2,29,0.0,10.769524979496925,0.0,0.0,292.60970464766353,1057.0226,2114.03,3839057973914567145192973759270,2347.957186035493,77616,36769172891609082060564201060126864,78069797161841809369413301822025399576,45198484214945634410000,1697931020,326658754032769,38303355713264913762001423,-0.890992407432689,-0.9977853549811524,1.0540881959076065,-1.0526002792837819
2,30,0.0,10.815859501317197,0.0,0.0,303.42556414898075,1057.0217,2114.022,3823251376297124941688104282533,2328.662446866876,77534,36856535581785813993294346124993590,78069797161841809369413301822025399576,45500611224356238410000,1697931029,326658754731313,38303355780872552920911043,-1.0427373744427348,0.9370205417707851,1.0167022962794017,-0.3174117499819717
2,31,0.0,10.861996256858347,0.0,0.0,314.2875604058391,1057.0293,2114.0342,3813527219095522288788995775033,2316.831949496283,77483,36910640580637376124034125766413787,78069797161841809369413301822025399576,47017319181387532610000,1697931037,326658755351585,38303355840219117035622167,-0.9561625366461337,1.0521780869920228,-0.916558835724551,-0.09992240672965465
2,32,0.0,10.907937758508265,0.0,0.0,325.1954981643473,1057.0109,2114.0168,3797621535080654701899784979701,2297.5458948523687,77399,36999736731821602725320550649781976,78069797161841809369413301822025399576,46561789643437986310000,1697931044,326658755893966,38303355890951606807769555,-1.0265006822590086,-0.5530424754291724,1.003770547268588,-0.03158405186617637
2,33,0.0,10.953686465875679,0.0,0.0,336.14918463022303,1057.0974,2114.075,3785117750894968324475064433000,2282.441322779932,77333,37070302734752084083067430904368703,78069797161841809369413301822025399576,46485576017295727440000,1697931051,326658756435759,38303355942134215004520182,-0.9817554572845226,-0.5327115318514009,-0.8646479206754232,-0.009987305844752407
2,34,0.0,10.999244787330381,0.0,0.0,347.1484294175534,1057.0828,2114.0728,3773577172437739988007901430596,2268.5445093341327,77272,37135847810914384242963054298509258,78069797161841809369413301822025399576,47401349957071481440000,1697931060,326658757131756,38303356007591486501803515,-0.9874967031796803,1.0512558795142557,-0.7830962696377362,-0.0031582492397824718
2,35,0.0,11.044615081486105,0.0,0.0,358.1930444990395,1057.0133,2114.019,3788468024217609139321254808763,2286.4835676643906,77351,37135847810914384242963054298509258,78262241659547289999458902257155026716,47644390016360980030000,1697931068,326658757749932,38303356064922999335422883,1.0034135657714647,0.7990240863750355,-1.053158275938934,1.0540922190216369
2,36,0.0,11.08979965862866,0.0,0.0,369.28284415766814,1057.0068,2114.013,3798925338732405141332172065251,2299.123757689757,77406,37135847810914384242963054298509258,78397388571819210571420900648994740689,48069639249482314690000,1697931076,326658758368740,38303356121870480155775395,0.9850038081712462,1.0086826516656315,-0.3175647455440977,-0.5588578434036062
2,37,0.0,11.134800782091745,0.0,0.0,380.4176449397599,1057.0228,2114.0522,3805165461845389317587692621220,2306.6830525296696,77439,37135847810914384242963054298509258,78478033881829082436971128864845820869,47535700383892678390000,1697931083,326658758910582,38303356171502613561118855,0.9284180529227607,-1.0066794319988333,-0.09997013719525387,-0.9822935644920475
2,38,0.0,11.179620669582787,0.0,0.0,391.5972656093427,1057.0148,2114.0286,3809601898739349441597474175082,2312.0649049006415,77462,37135847810914384242963054298509258,78535368941117928633212532083297184762,47891414554345783990000,1697931091,326658759530094,38303356228663947234002861,0.9375940574927375,0.9326808928396351,-0.03159912523293064,-0.872072400340281
2,39,0.0,11.224261494461036,0.0,0.0,402.8215271038037,1057.0297,2114.065,3814426281909730240190041552560,2317.9244934170865,77488,37135847810914384242963054298509258,78597717691188615671795582786537045546,48376951112363612690000,1697931099,326658760149790,38303356285363638704023589,0.9967118793718158,1.0310749145039886,-0.00999207181969491,0.19525544968382028
2,40,0.0,11.26872538696991,0.0,0.0,414.0902524907736,1057.0585,2114.1033,3797849644388784394933885112803,2297.821913586604,77401,37228674866004082060072442191305225,78597717691188615671795582786537045546,48834835563332706230000,1697931109,326658760924670,38303356355505554222643566,-1.0475971996768887,1.0017240644264112,1.0540895702713529,-1.0523432550561767
2,41,0.0,11.313014435425686,0.0,0.0,425.4032669261993,1057.01,2114.0146,3804243667342668161999050271736,2305.5656082377127,77434,37228674866004082060072442191305225,78680351952402670122343384595546249859,49061599367178338100000,1697931118,326658761621279,38303356418153368670162332,0.7206201808025144,0.8996844368885297,-0.9944908728868969,1.0207789192260726
2,42,0.0,11.357130687364341,0.0,0.0,436.76039761356367,1057.01,2114.0173,3818006293982027024636509993062,2322.277489738406,77506,37228674866004082060072442191305225,78858215637427057388452518947850606785,48542340035530844500000,1697931127,326658762318185,38303356480649931272641972,1.0416368173510464,-1.031725910987314,-0.30135933629097433,1.0243825823082457
