episode,step_count,raw_reward,scaled_reward,fee_earned,impermanent_loss,cumulative_reward,price_lower,price_upper,curr_sqrtPriceX96,curr_price,tick,feeGrowthGlobal0X128,feeGrowthGlobal1X128,liquidity_raw,blockTimestamp,tickCumulative,secondsPerLiquidityCumulativeX128,scaled_curr_price,scaled_liquidity,scaled_feeGrowthGlobal0x128,scaled_feeGrowthGlobal1x128
2,43,0.0,11.40107615064836,0.0,0.0,448.161473764212,1057.0154,2114.0227,3821421463481040538640095876516,2326.433857082291,77524,37228674866004082060072442191305225,78902352170953315403225091602442453338,48147096988757525600000,1697931138,326658763170751,38303356557817604612452277,0.7679693437808726,-0.9926264394581369,-0.09491109778199357,-1.0173492272291922
2,44,0.0,11.444852794535189,0.0,0.0,459.6063265587472,1057.019,2114.0354,3808836113394028294471846712192,2311.135481031176,77458,37298819297737661401781673730108567,78902352170953315403225091602442453338,48630597671689625200000,1697931148,326658763945991,38303356628282374011769862,-1.038547735073184,0.9980206877231007,1.053169376323673,-0.8570196150571441
2,45,0.0,11.488462550708983,0.0,0.0,471.09478910945614,1057.0133,2114.0183,3815978388072018315279000315913,2319.8112237280307,77496,37298819297737661401781673730108567,78994656592701608493646448625523046092,48553494585834462140000,1697931155,326658764488197,38303356677263400001364895,0.8816558859016261,-0.23273400379413836,-0.9945392449568535,1.021771802487624
2,46,0.0,11.531907314277113,0.0,0.0,482.6266964237333,1057.015,2114.024,3811605270297721918928565768325,2314.4972551040546,77473,37323209897159595537376741491891341,78994656592701608493646448625523046092,48716573234706906440000,1697931166,326658765340653,38303356754285430733393972,-0.906664056960383,1.0102989079365743,0.684643804821052,-0.9985929618842234
2,47,0.0,11.575188944732972,0.0,0.0,494.20188536846626,1057.0151,2114.022,3806998625297058449837574493992,2308.9061073057283,77449,37348963573424613678670735938976562,78994656592701608493646448625523046092,48233072551774806840000,1697931174,326658765960437,38303356810234973816134836,-1.0152859659916091,-1.0474564779972588,0.3572783937491524,-0.3025002078709997
2,48,0.0,11.618309266886394,0.0,0.0,505.82019463535266,1057.0742,2114.059,3820905777713828189197446307067,2325.806013285456,77522,37348963573424613678670735938976562,79174388081599843375833134627439001213,48283657563434323990000,1697931183,326658766657478,38303356873714825661946977,1.0463461075235403,0.027143959464898445,-1.0470355379362162,1.0526964745037077
3,1,0.0,11.661270071763063,0.0,0.0,11.661270071763063,1057.085,2114.159,3807812398974397133861961932498,2309.8933037907764,77453,37421968973231058942272693570561695,79174388081599843375833134627439001213,48224628295459301090000,1697931189,326658767122610,38303356916008861088964392,-1.0478586961503484,-1.0220640162979866,1.0533758398862592,-0.3014760582194713
3,2,0.0,11.70407311747412,0.0,0.0,23.365343189237183,1057.0388,2114.0315,3813480250348367063220024289083,2316.77488000777,77483,37421968973231058942272693570561695,79247637538840935188117196883000554616,48505178991992003360000,1697931196,326658767664781,38303356965320598925060655,0.7664579264361869,1.051515865932296,-0.9948387879014643,1.022664853023007
3,3,0.0,11.746720130057199,0.0,0.0,35.11206331929438,1057.0077,2114.014,3803665050590157909876688349470,2304.864319072532,77431,37476862419891488219473078957728695,79247637538840935188117196883000554616,46988471034960709160000,1697931202,326658768129679,38303357007412891829756578,-1.0330627480078747,-1.0522957676281541,0.9591617849734604,-0.9938893382250484
3,4,0.0,11.789212804290031,0.0,0.0,46.90127612358441,1057.0177,2114.0183,3818584426979100212216645572036,2322.9808342542424,77509,37476862419891488219473078957728695,79440450679263869284150508349046436214,46937886023301192010000,1697931208,326658768594265,38303357050863852385731135,1.0302741519563399,-0.4105861664649521,-0.9993666823076794,1.046703511918333
3,5,0.0,11.831552804477656,0.0,0.0,58.73282892806206,1057.0103,2114.0173,3831473906126874013519405273074,2338.689559637478,77577,37476862419891488219473078957728695,79607030091707688023778651346195215432,46412520126910930140000,1697931214,326658769059319,38303357094361640089934099,1.0052241978242378,-1.010461980373728,-0.3027152650842406,-0.13423166007851028
3,6,0.0,11.873741765214378,0.0,0.0,70.60657069327644,1057.0264,2114.0479,3844185323482931713080672865476,2354.2331197171898,77643,37476862419891488219473078957728695,79771308291798183331019801804018319017,46412520126910930140000,1697931221,326658769602358,38303357145683493803829941,0.9998153355225053,-0.3057946866710873,-0.09533465308438625,-0.16855455939926436
3,7,0.0,11.915781292121322,0.0,0.0,82.52235198539776,1057.1277,2114.22,3833654480968125801012057480769,2341.352314969551,77588,37534830772530387239058242265474412,79771308291798183331019801804018319017,46820962916155053540000,1697931229,326658770223502,38303357204209124813544840,-0.9364692447300696,1.0428091711361682,1.053611512628481,-1.0533795848292302
3,8,0.0,11.957672962560649,0.0,0.0,94.48002494795841,1057.0104,2114.0154,3829004638501475411494606739464,2335.6761033541943,77564,37560527895570007109711917418835486,79771308291798183331019801804018319017,47309089715919059240000,1697931238,326658770921794,38303357269393781275328249,-0.9100373302650718,1.0241031037349244,-0.866791636629209,-0.3176254195053843
3,9,0.0,11.999418326327277,0.0,0.0,106.47944327428569,1057.0106,2114.0173,3811687044993663616053575181388,2314.5965672448224,77473,37656784278489848549887653202147377,79771308291798183331019801804018319017,47412119098469095950000,1697931246,326658771542306,38303357326904505824485899,-1.04727049249176,0.7078444557096281,1.0424389591299905,-0.09998906565366669
3,10,0.0,12.041018906318957,0.0,0.0,118.52046218060464,1057.044,2114.0461,3826788299966122948885599782024,2332.9729722558804,77552,37656784278489848549887653202147377,79966471971543229113982434257307372636,47225777124089562120000,1697931255,326658772239563,38303357391526885838802911,0.9692440434521717,-0.9684084129577859,-1.0243491953052593,1.0536755343654902
3,11,0.0,12.08247619918557,0.0,0.0,130.6029383797902,1057.007,2114.012,3833332958241028274724704904371,2340.959600176324,77587,37656784278489848549887653202147377,80051052994374364977502736697432721192,46658879241526083420000,1697931264,326658772937531,38303357456463364709010150,0.9118368755714392,-1.0487939119345202,-0.30963696571892607,-0.8727593508468373
3,12,0.0,12.123791675958376,0.0,0.0,142.7267300557486,1057.0125,2114.0254,3842085043419538139296760740592,2351.66134040024,77632,37656784278489848549887653202147377,80164162080473179993608738735392918498,46354105444319868620000,1697931270,326658773403053,38303357500269207426951007,1.0093245099399186,-0.9386207191425469,-0.09749607459186149,0.5138024167705947
3,13,0.0,12.164966782660017,0.0,0.0,154.89169683840862,1057.0398,2114.059,3835363570452058384300255395857,2343.4403866077528,77597,37693787204643292986547721578899825,80164162080473179993608738735392918498,45868568886302039920000,1697931276,326658773868845,38303357544392510044974402,-0.9251884860014248,-1.023303794765149,1.0504922281939937,-1.0473876705191183
3,14,0.0,12.206002940895939,0.0,0.0,167.09769977930455,1057.0181,2114.019,3827720194812364926194913854124,2334.1093561026782,77557,37736023284920503489362964330586175,80164162080473179993608738735392918498,46380305923977408620000,1697931284,326658774489621,38303357603577917204719558,-1.0218343657796636,0.9886241979885415,0.6388373198750212,-0.3159814542494928
3,15,0.0,12.24690154842797,0.0,0.0,179.3446013277325,1057.0304,2114.0374,3813525651966200529571237617669,2316.83004534072,77483,37814909238499923780454537825285400,80164162080473179993608738735392918498,46541844451486880540000,1697931292,326658775110077,38303357662221273713696659,-1.0375872985517072,0.8445885731042038,1.0460762356656497,-0.0994761632927795
3,16,0.0,12.28766397973067,0.0,0.0,191.63226530746317,1057.0343,2114.038,3819805983699628781337952555021,2324.4673048474433,77516,37814909238499923780454537825285400,80245327033541701552185955016087423066,46927883349833776340000,1697931302,326658775884907,38303357735154050671760356,0.7412240111048775,1.0333612073315956,-1.0409792631277197,1.0529811111985943
3,17,0.0,12.328291586531092,0.0,0.0,203.96055689399427,1057.0072,2114.0132,3812517583986719531697117795904,2315.6053447829827,77478,37855509062169131098457578367893765,80245327033541701552185955016087423066,46416146312158407640000,1697931309,326658776427519,38303357786072174605083941,-1.005259975919556,-1.015431671243167,0.8525438709452903,-0.9945414186278477
3,18,0.0,12.368785698332564,0.0,0.0,216.32934259232684,1057.0201,2114.0208,3803271292702139966976302968333,2304.3871416560914,77429,37907239188048840105361089939033529,80245327033541701552185955016087423066,46599321512953857160000,1697931321,326658777357255,38303357873959169211279539,-1.0277304783979029,0.6963404563219108,0.785083949501537,-0.3013734010860249
3,19,0.0,12.409147622923063,0.0,0.0,228.7384902152499,1057.0531,2114.0583,3791696015685126227431112848898,2290.381657240547,77368,37972354886130410217789130109078192,80245327033541701552185955016087423066,46111194713189851460000,1697931330,326658778054116,38303357939757197708876914,-1.0209472344290997,-1.0443001306040927,0.9741336109719979,-0.094915491479963
3,20,0.0,12.44937864686873,0.0,0.0,241.18786886211862,1057.0487,2114.0378,3797239760087958976376193772819,2297.0839733736802,77397,37972354886130410217789130109078192,80316972572882372685015562204887640609,45899672060248438210000,1697931336,326658778518324,38303357984034823006267343,0.7609985659628654,-0.9098984503265654,-1.0507568023353346,1.053415885075348
3,21,0.0,12.489480035993038,0.0,0.0,253.67734889811166,1057.0094,2114.015,3782700743859586652485583668499,2279.527323403246,77321,38054467550072702740867854980979416,80316972572882372685015562204887640609,46462011355545048970000,1697931346,326658779292294,38303358057991487654623385,-1.0448642766628242,1.037984433303223,1.0185462775730127,-0.9945439971211131
3,22,0.0,12.529453035842144,0.0,0.0,266.2068019339538,1057.0095,2114.0144,3769561333996995545924838906853,2263.7187112421193,77251,38129220474281924633408141630682924,80316972572882372685015562204887640609,46300472828035577050000,1697931352,326658779756220,38303358101960342187845939,-1.0067139880387221,-0.5595081200861739,0.009150099567219742,-0.3013741185696568
3,23,0.0,12.569298872136915,0.0,0.0,278.7761008060907,1057.1595,2114.1348,3764181704495583104432257921511,2257.2621094512874,77222,38159976916608888561512535855261533,80316972572882372685015562204887640609,45738133532738966290000,1697931358,326658780219726,38303358146147318389309305,-0.8609233930431086,-1.0475248621843474,-1.0377311470350434,-0.09491571561436984
3,24,0.0,12.60901875121204,0.0,0.0,291.38511955730274,1057.0267,2114.0286,3769601124216802242340833133380,2263.7665015988823,77251,38159976916608888561512535855261533,80387011380703637382808935328762461352,45457582836206264020000,1697931364,326658780683058,38303358190832008501090998,0.9200397496279505,-0.9275829698543446,-0.9780872623493362,1.053540891068437
3,25,0.0,12.648613860442746,0.0,0.0,304.0337334177455,1057.0082,2114.0137,3773053913630906462758240407401,2267.915422640277,77270,38159976916608888561512535855261533,80431634101707306272967637756855618731,45835166451399031880000,1697931371,326658781223815,38303358243108659044455573,0.9660618622772007,0.9939324775536249,-0.2967856591274441,-0.6741469307437011
3,26,0.0,12.688085368659491,0.0,0.0,316.721818786405,1057.02,2114.0466,3779647689683960160798130365321,2275.8491514640505,77304,38159976916608888561512535855261533,80516849906637136545827032955426420780,45479452280945926280000,1697931378,326658781764705,38303358295135045036234594,1.034868344030084,-0.992157499755522,-0.09348206463334756,1.0261354664155642
3,27,0.0,12.727434426551067,0.0,0.0,329.449253212956,1057.0198,2114.028,3766493381405768173901432181493,2260.035441547538,77235,38234936059499210987283950110618644,80516849906637136545827032955426420780,45260697675712798280000,1697931384,326658782228529,38303358340063881165549618,-1.0372720733197676,-0.9682554815738681,1.053945062672743,-1.0416921642628691
3,28,0.0,12.76666216705651,0.0,0.0,342.2159153800125,1057.0159,2114.017,3762316169729323259135700307147,2255.025258107395,77213,38258849337391451088233068305568213,80516849906637136545827032955426420780,45618439651562092510000,1697931392,326658782846409,38303358400092162960636729,-0.8475626974165609,1.020263074969515,-0.9259195545502584,-0.31441646042266974
3,29,0.0,12.805769705746172,0.0,0.0,355.0216850857587,1057.0101,2114.0168,3745492457846272020866748378033,2234.903040155859,77123,38355700030110865124164344403775886,80516849906637136545827032955426420780,45455361002689648210000,1697931402,326658783618539,38303358474712086716374469,-1.04618242127456,-0.8082297940980646,1.027579848255638,-0.09898783305565717
3,30,0.0,12.844758141192358,0.0,0.0,367.86644322695105,1057.058,2114.0454,3736335760922284333343252696189,2223.988953316961,77074,38408779813440883387954155730134329,80516849906637136545827032955426420780,45757603775451722210000,1697931410,326658784235523,38303358534501813166710692,-0.9392262553734165,1.0364887144598653,-0.902801559269587,-0.031288907925718944
3,31,0.0,12.883628555329834,0.0,0.0,380.7500717822809,1057.0109,2114.0166,3731403553941926673211686062409,2218.1212077348523,77048,38437478915004101697011165246780835,80516849906637136545827032955426420780,44907300746203166810000,1697931419,326658784929189,38303358601572292585710660,-0.8864893899924294,-1.0473964898553627,-0.9482445092909164,-0.009893985586410593
3,32,0.0,12.922382013806562,0.0,0.0,393.67245379608744,1057.0332,2114.0332,3720246164214343363363178854989,2204.8760886458617,76988,38502681352272937735966055826827829,80516849906637136545827032955426420780,45075901012119537210000,1697931433,326658786007861,38303358707543079929957664,-1.0349894374555948,0.33101814906946825,1.01160544171943,-0.0031287391766373976
3,33,0.0,12.961019566325009,0.0,0.0,406.6334733624125,1057.0764,2114.0715,3703535427205158630624149656696,2185.1126903423933,76898,38601071712043849012818930209324474,80516849906637136545827032955426420780,44618016561150443670000,1697931445,326658786931717,38303358798209719941381217,-1.031068061493999,-1.034836094782357,1.0085995326817259,-0.0009893937644442075
3,34,0.0,12.99954224697426,0.0,0.0,419.63301560938675,1057.0468,2114.0361,3699660006694466516925565675117,2180.5420307229297,76877,38624016584098888151464641249550286,80516849906637136545827032955426420780,44966962133117144220000,1697931456,326658787777595,38303358881924427728425960,-0.7368200729459097,0.9517801475620039,-1.0394744873780886,-0.00031287376605893544
3,35,0.0,13.037951074553343,0.0,0.0,432.6709666839401,1057.0138,2114.0215,3688935242135132127116673965663,2167.9182199566967,76819,38687765095173975389674964247984917,80516849906637136545827032955426420780,44589378517924376360000,1697931468,326658788700119,38303358972797142407739703,-1.0278138608452094,-1.0077648960564487,0.8697716328597025,-9.893937165025908e-05
3,36,0.0,13.076247052885952,0.0,0.0,445.74721373682604,1057.0604,2114.046,3695587845259795348934812883624,2175.7444912895967,76855,38687765095173975389674964247984917,80602825973398508507883652881961612217,45134155837919794710000,1697931478,326658789468309,38303359048835472053006336,0.8783305803778303,1.0283518186003837,-1.0308808909846845,1.054092552853998
3,37,0.0,13.114431171126926,0.0,0.0,458.86164490795295,1057.0063,2114.012,3712220460115365727140323416646,2195.3731714769206,76944,38687765095173975389674964247984917,80817780447375354659802974948481250295,45598406932972359210000,1697931486,326658790083149,38303359108996781170611123,1.0463858383265532,1.0036884324441857,-0.31143949052952574,1.0340930217537423
3,38,0.0,13.152504404060657,0.0,0.0,472.0141493120136,1057.0164,2114.0273,3707445679547110016602433201012,2189.729280522137,76919,38715909365029097444525871946690698,80817780447375354659802974948481250295,45113360634077400750000,1697931492,326658790544813,38303359153772341082755223,-0.514876564289564,-0.9804738501104491,1.026212716648843,-1.0293839912918379
3,39,0.0,13.190467712391793,0.0,0.0,485.2046170244054,1057.0327,2114.0342,3692203239865360451957283485427,2171.7610035887824,76836,38806240863493097029446711456050204,80817780447375354659802974948481250295,44930185433281951230000,1697931499,326658791083246,38303359206602895646606524,-1.0455992551502744,-0.8835440022238151,1.0442319555407824,-0.3110266609408971
3,40,0.0,13.228322043028381,0.0,0.0,498.4329390674338,1057.0426,2114.0354,3673764573029805314948906407752,2150.123848075159,76736,38916516029812864214425302795864762,80817780447375354659802974948481250295,45545885311952463530000,1697931506,326658791621098,38303359259515576270602783,-1.0228659715403974,1.0433152074095562,0.8294981496738673,-0.09792988253272443
3,41,0.0,13.266068329357736,0.0,0.0,511.6990073967915,1057.026,2114.0317,3661920596982888466310788977404,2136.2824793824143,76672,38987936449949665090917295412640730,80817780447375354659802974948481250295,45926542431364096430000,1697931514,326658792234986,38303359319161318810573957,-0.9530713428062964,0.9681293101776791,-1.0114584591258045,-0.030954791955691712
4,1,0.0,13.303707491515272,0.0,0.0,13.303707491515272,1057.067,2114.0967,3665398040562038917870584449468,2140.3417312828383,76691,38987936449949665090917295412640730,80862721790743869334566964915549480571,45545885311952463530000,1697931520,326658792695018,38303359363616966752651990,0.9511023306328601,-1.0449494999692932,-0.3142292671246008,1.0539700631610114
4,2,0.0,13.341240436646492,0.0,0.0,26.644947928161763,1057.0161,2114.0237,3650124449927724666247457297972,2122.5414309999915,76607,39080546358706024381136572423121388,80862721790743869334566964915549480571,45121092414236477630000,1697931527,326658793231855,38303359415985696513150858,-1.0508635402940911,-1.0202844071006176,1.050156776960303,-0.9944830519588225
4,3,0.0,13.378668059162342,0.0,0.0,40.023615987324106,1057.015,2114.0164,3645129409167175143222441820123,2116.736189676706,76580,39111001704757284919076776340891340,80862721790743869334566964915549480571,45046369346088884680000,1697931533,326658793691497,38303359461247425646502412,-0.8506341648224091,-0.6588346096910299,-0.9234311196726631,-0.3013571600335899
4,4,0.000610023749182495,13.419164976002461,0.014790794878316013,0.014180771129133518,53.44278096332657,1057.0518,2114.0552,3630986541048657551961235289840,2100.3424537398123,76502,39197686918906725388893900093552006,80862721790743869334566964915549480571,45428737086747335050000,1697931544,326658794533643,38303359544005601524825987,-1.038760982304994,1.0424049199687064,0.9868479834811633,-0.09491041794102302
4,5,0.013931821218782713,13.48084333464139,0.005430544033195471,-0.008501277185587242,66.92362429796796,1057.0221,2114.027,3634783681835095381159731630809,2104.737659301428,76523,39197686918906725388893900093552006,80911794796248557990770556339095842825,45776280330463216650000,1697931553,326658795222203,38303359611092483233922751,0.4615913562153213,0.9994052121444925,-1.0314139744900783,1.0536504564413198
4,6,-0.033631888705453,-13.461538849236753,0.02115375304194786,0.05478564174740086,53.46208544873121,1057.0096,2114.0164,3619878057092213395562253963986,2087.5107176210995,76441,39289588460872894192540707785619006,80911794796248557990770556339095842825,46389726777279043350000,1697931562,326658795910664,38303359677461528565634097,-1.0472932171187563,1.0338664936791084,1.0054260694850354,-0.9945445696997964
4,7,0.08174964886406313,13.562953211799423,0.023775154683976313,-0.05797449418008682,67.02503866053063,1057.009,2114.014,3636326559903645719484251250507,2106.5248593499387,76531,39289588460872894192540707785619006,81124369866388776304204027259905062060,45473952837503289350000,1697931569,326658796446021,38303359729214951519565605,1.0063458568335928,-1.0232493970878755,-1.0002833330305463,1.0514368636156988
4,8,-0.003993221890561534,10.678409937269965,0.008367506586956034,0.012360728477517569,77.70344859780059,1057.0063,2114.0112,3630436599077344491553180883982,2099.70627457233,76499,39325782395416849483559227676951192,81124369866388776304204027259905062060,45851668738868519790000,1697931577,326658797058205,38303359788795957310170187,-0.6993622015436898,0.7650190268017087,0.7454450761387178,-0.9967222834080174
4,9,-0.06037171056062318,-13.636115017859417,0.02370086751141587,0.08407257807203905,64.06733357994116,1057.0299,2114.0405,3613796893963407422024806267551,2080.50284053825,76407,39428671207637372014330545600527569,81124369866388776304204027259905062060,45549541729457915790000,1697931584,326658797593514,38303359840862540581199971,-1.0462089528737966,-0.9551729972798912,1.03756772808429,-0.30198007879296773
4,10,-0.1404949525189069,-13.669702292039894,0.024867955556601234,0.16536290807550813,50.39763128790127,1057.0382,2114.032,3596611138851902941215737863420,2060.7618339511787,76312,39535935832664472493512858143558151,81124369866388776304204027259905062060,45163502831111019990000,1697931592,326658798204485,38303359900844685052301706,-1.0125812546961097,-1.0271375070120046,0.4768935183288462,-0.09510500663352697
4,11,0.06359835743160656,13.613306254158676,0.007279093286234088,-0.05631926414537247,64.01093754205995,1057.0804,2114.063,3601534506750428238537119517326,2066.407611364771,76339,39535935832664472493512858143558151,81187997862708763461549309672476261648,44781135090452569620000,1697931599,326658798738750,38303359953739602947515509,0.46085074346247445,-1.0049205781552804,-1.0511735178269577,1.0482257735920304
4,12,-0.1350383182434525,-13.732851514387526,0.01813657112416698,0.15317488936761947,50.27808602767242,1057.0121,2114.017,3589165626288460409235430374581,2052.2385068747135,76270,39613559550104173153778900516082360,81187997862708763461549309672476261648,44612534824536199220000,1697931606,326658799272985,38303360006984283475147275,-1.0370883746942732,-0.8778590774004184,0.941964572955317,-0.9942463600335399
4,13,-0.15783713335835695,-13.758106216606322,0.016458803823893826,0.17429593718225078,36.5199798110661,1057.0199,2114.021,3578080583226969528906555077366,2039.5815138524565,76208,39683582256541404199698755873520590,81187997862708763461549309672476261648,44385771020690567350000,1697931613,326658799806751,38303360060460028920483430,-1.0049785014472936,-1.0027780497151764,-0.03997636380791795,-0.3012912959734796
4,14,0.17321014150358796,13.799045276527306,0.01484333576426824,-0.15836680573931972,50.3190250875934,1057.0731,2114.0623,3587937365617346737810859138238,2050.8341400651407,76263,39683582256541404199698755873520590,81315383694234717776543335198569385893,44036825448723866800000,1697931620,326658800340317,38303360114273055457572526,0.9529465794528131,-1.0294027018961016,-1.0481064719710582,1.052778644294252
4,15,0.20316592606142267,13.829315804161954,0.021488819939157383,-0.18167710612226529,64.14834089175535,1057.0063,2114.0112,3602347894458782463178391300468,2067.3410914395868,76344,39683582256541404199698755873520590,81501620655394290124005094914458190540,44603614946555682600000,1697931629,326658801026927,38303360183279787355119580,1.0342250829828736,1.0276201331811214,-0.31617880154261957,0.9191884723861835
4,16,-0.06432391057140835,-13.296979260002148,0.00953475549018818,0.07385866606159652,50.85136163175321,1057.018,2114.0305,3595850787634446010431487740421,2059.8906042957015,76307,39724271331660650848605991240273880,81501620655394290124005094914458190540,44225899045190452160000,1697931636,326658801561261,38303360236845058074421444,-0.7495279435480267,-0.9323409979555971,1.0365328535002458,-1.0432052207619704
4,17,0.16879885140183487,13.925216730923166,0.021025346796296255,-0.14777350460553862,64.77657836267637,1057.0248,2114.026,3610061097527880141814939048108,2076.2035852333333,76386,39724271331660650848605991240273880,81685270052360162258678110341076669510,43923656272428378160000,1697931644,326658802171954,38303360298569333081165001,1.040681523573867,-0.9956191094417784,-0.9947624545679696,0.9963805003099954
4,18,0.03351209010906596,13.425239760414739,0.005232845104496939,-0.02827924500456902,78.20181812309112,1057.0065,2114.0117,3613647222685499006249368408076,2080.330509286894,76406,39724271331660650848605991240273880,81731615960899788742064968449186440644,44401732705332152860000,1697931652,326658802783102,38303360360082650725342678,0.7895732957933735,1.0220872946055612,-0.3014349042125642,-0.9578973809383596
4,19,0.09710658700294884,13.993259782838752,0.020189401218439384,-0.07691718578450946,92.19507790592986,1057.0149,2114.0361,3627531359981996842191058838415,2096.347059897097,76483,39724271331660650848605991240273880,81911050009911720720115087697981546513,43993289916088029460000,1697931659,326658803318098,38303360413908749748480489,1.0431669976279845,-0.9794747649528097,-0.09493470436839115,0.995791897814597
